업종(대),업종(중),브랜드,상호,가맹사업 개시일,가맹사업 년수
,교육_교과,평균,-,-,10년  3개월
,,해법공부방,(주)해법에듀,2001-11-01,19년  1개월
,,셀파수학교실,(주)해법에듀,2010-07-29,10년  5개월
,,셀파우등생교실,(주)해법에듀,2011-10-15,9년  2개월
,,한솔플러스수학교실,(주)한솔플러스,2008-04-29,12년  8개월
,,아이북랜드,(주)성원아이북랜드,2000-03-21,20년  9개월
,,기탄사고력교실,(주)기탄러닝,2016-09-05,4년  3개월
,,엠베스트SE,메가스터디교육(주),2016-11-25,4년  1개월
,,수학여우,(주)모든교육,2019-07-29,1년  5개월
,,비상아이비츠,(주)비상교육,2008-10-01,12년  2개월
,,조이매스,(주)조이매스,2004-09-01,16년  3개월
,,이씨엔교육,(주)이씨엔교육,2014-10-03,6년  2개월
,,장원교육,(주)장원교육,1998-04-01,22년  8개월
,,공터영어,(주)공터영어,2016-01-11,4년  11개월
,,위니드수학학원,위니드교육,2017-06-01,3년  6개월
,,소마사고력수학,(주)타임교육,2009-07-26,11년  5개월
,,유투엠(U2M),(주)올림피아드교육,2013-12-02,7년  0개월
,,와이즈만영재교육,(주)창의와탐구,2002-04-01,18년  8개월
,,강의하는아이들,(주)오투라인,2013-09-10,7년  3개월
,,뉴스터디교육,(주)타임교육,1998-03-01,22년  9개월
,,종로학원하늘교육 학원/센터,(주)하늘교육,1999-11-01,21년  1개월
,,아카데미창,(주)아카데미창,2015-01-15,5년  11개월
,,이투스수학학원,이투스이씨아이(주),2016-11-15,4년  1개월
,,생각하는수학페르마,(주)대교에듀피아,2003-12-01,17년  0개월
,,종로엠스쿨,(주)교육다움,1997-09-01,23년  3개월
,,점프셈교실(공부방),(주)점프교육,2004-07-01,16년  5개월
,,G1230 수학학원,(주)G1230FC,2010-11-05,10년  1개월
,,이투스24/7,이투스이씨아이(주),2015-12-31,5년  0개월
,,점프셈교실(지역본부),(주)점프교육,2004-07-01,16년  5개월
,,아담리즈수학,(주)미래엔에듀케어,2007-04-01,13년  8개월
,,씨앤에이논술,(주)씨앤에이논술,2010-07-01,10년  5개월
,,김샘학원,(주)김샘교육,2010-05-17,10년  7개월
,,클래스케이(CLASSkei),(주)클래스케이,2015-12-01,5년  0개월
,,필아트미술,(주)필아트에듀,2017-12-18,3년  0개월
,,거꾸로수업플립수학,(주)오투라인,2015-07-15,5년  5개월
,,점프셈교실(방문지사),(주)점프교육,2004-07-01,16년  5개월
,,닥터정E클래스,올바른창조(주),2010-12-06,10년  0개월
,,생각하는황소,(주)반올림교육,2016-02-01,4년  10개월
,,한솔교육국어수학지사,(주)한솔교육,2001-01-02,19년  11개월
,,종로학원,(주)종로학원,2004-10-30,16년  2개월
,,하이스트학원,(주)타임교육,2013-06-23,7년  6개월
,,책읽기와 글쓰기 리딩엠,(주)리딩엠,2010-12-01,10년  0개월
,,TG교육그룹,(주)잇올,2015-12-29,5년  0개월
,,발자국 소리가 큰아이들,발자국소리가큰아이들미술학원,2014-10-01,6년  2개월
,,ICE 고려대학교 창의융합교육 프로그램,케이유네트웍스(주),2020-04-25,0년  8개월
,,창의사고의 명품 하이츠,(주)데우스홀딩스,2006-12-13,14년  0개월
,,수학의힘,(주)피오엠교육,2018-05-01,2년  7개월
,,점프셈교실(학원),(주)점프교육,2004-07-01,16년  5개월
,,공부와책,(주)행복한교육이야기,2019-05-01,1년  7개월
,,북벅스,큐비컴파니,2019-08-28,1년  4개월
,,재능스스로러닝센터,(주)재능교육,2013-02-07,7년  10개월
,,톡강 멤버스,(주)인디지탈,--,0년  0개월
,,밤비니교육센터,(주)밤비니교육센터,2003-06-01,17년  6개월
,,필즈더클래식,(주)매쓰러닝,--,0년  0개월
,,분더잉글리쉬,분더잉글리쉬학원,2017-11-01,3년  1개월
,,케이튜터수학학원,(주)케이수학,2017-04-03,3년  8개월
,,분더수학,분더수학,2015-12-16,5년  0개월
,,꼬마작가들의 감성놀이터,꼬마작가들의감성놀이터미술교습소,--,0년  0개월
,,어울놀이아카데미앤플레이,(주)어울놀이아카데미앤플레이,--,0년  0개월
,,SJM 선재수학학원,(주)선재교육,2019-09-01,1년  3개월
,,튜터피디아(TUTORPEDIA),(주)에듀뮤즈,--,0년  0개월
,,미래지티아카데미,(주)미래영재아카데미,2009-12-28,11년  0개월
,,큐리매쓰,(주)마일스톤,--,0년  0개월
,,기파랑문해원,(주)국풀교육,--,0년  0개월
,,지엠에이(GMA)개념원리러닝센터,(주)개념원리에듀,2008-12-20,12년  0개월
,,차수학,(주)세븐앤컴퍼니,2013-10-28,7년  2개월
,,아이생각,비고츠키아이생각,--,0년  0개월
,,독해랑창의랑,(주)메타스콜레,--,0년  0개월
,,밸런스브레인학습,(주)편두리,2017-06-01,3년  6개월
,,국풀국어전문학원,(주)국풀교육,2018-07-14,2년  5개월
,,역전타에듀학원,이루다교육,--,0년  0개월
,,씨네틱씽크,(주)매쓰씨앤아이,--,0년  0개월
,교육_외국어,평균,-,-,9년  4개월
,,해법영어교실,(주)해법에듀,2007-03-12,13년  9개월
,,뮤엠영어,(주)뮤엠교육,2011-11-11,9년  1개월
,,삼성영어,(주)삼성출판사,2007-07-01,13년  5개월
,,잉글리시아이(englisheye),(주)비상교육,2014-12-07,6년  0개월
,,3030영어,(주)3030영어,2014-01-15,6년  11개월
,,한솔플러스영어,(주)한솔플러스,2017-04-01,3년  8개월
,,YBM리딩클럽,(주)와이비엠교육,2007-06-08,13년  6개월
,,윤선생 우리집앞 영어교실,(주)마일스톤,2015-09-01,5년  3개월
,,해법중국어교실,(주)해법에듀,2009-01-01,11년  11개월
,,지앤비어학원(GnB어학원),지앤비교육(주),2000-10-01,20년  2개월
,,NE능률 주니어랩,(주)엔이능률,2003-10-01,17년  2개월
,,로제타스톤,로제타스톤코리아(유),2012-11-01,8년  1개월
,,YBM홈스쿨,(주)와이비엠교육,2007-08-01,13년  4개월
,,토킹스타,(주)와이젠스쿨,2015-03-04,5년  9개월
,,"초,중등 영어전문 YBM잉글루",(주)와이비엠넷,2007-10-20,13년  2개월
,,와이비엠리더스(YBM리더스),(주)와이비엠넷,2017-11-01,3년  1개월
,,윤선생영어숲,(주)이이씨엘리트,2009-01-01,11년  11개월
,,잉글리쉬무무,(주)잉글리쉬무무,2005-05-02,15년  7개월
,,윤선생영어교실,(주)이이씨엘리트,1995-12-01,25년  0개월
,,윤선생아이지에스이아카데미(윤선생 IGSE Academy),(주)이이씨엘리트,2017-12-01,3년  0개월
,,웰이스턴,(주)마이멘토,2015-10-14,5년  2개월
,,차이랑중국어,(주)파고다에스씨에스,2017-01-18,3년  11개월
,,패럴랙스학원,지앤비교육(주),2019-09-01,1년  3개월
,,이아이이(EiE) 고려대학교 국제어학원 영어교육 프로그램,(주)코리아이앤피,2013-07-01,7년  5개월
,,토킹클럽,(주)더블유에프엠,2004-06-01,16년  6개월
,,라하잉글리시,(주)루크러닝,2018-12-01,2년  0개월
,,에이프릴어학원,(주)청담러닝,2007-06-01,13년  6개월
,,씬씬중국어학원,지앤비교육(주),2014-03-01,6년  9개월
,,ERC영어독서클럽,(주)스토리에듀,2017-01-10,3년  11개월
,,클루빌러닝센터,(주)청담러닝,2012-10-15,8년  2개월
,,청담어학원,(주)청담러닝,2005-02-01,15년  10개월
,,아발론잉글리쉬,(주)아발론교육,2007-03-02,13년  9개월
,,이씨씨(ECC),(주)와이비엠넷,1993-03-02,27년  9개월
,,JLS정상어학원,(주)정상제이엘에스,2008-12-22,12년  0개월
,,리틀팍스어학원,(주)리틀팍스,2003-01-01,17년  11개월
,,에스엘피영어학당,(주)서강교육그룹,1995-02-20,25년  10개월
,,랭콘잉글리쉬,(주)아발론교육,2009-08-31,11년  4개월
,,헤럴드NIE,(주)헤럴드아카데미,2007-12-01,13년  0개월
,,S&Writing,(주)G1230FC,2011-02-11,9년  10개월
,,루시드영어,㈜루시드,2017-12-12,3년  0개월
,,폴리어학원,(주)코리아폴리스쿨,2002-02-01,18년  10개월
,,잉글리시에그,(주)잉글리시에그,2009-12-21,11년  0개월
,,루체테어학원,잉글리쉬윙(주),2015-07-03,5년  5개월
,,와이즈리더,(주)원윤,2011-09-29,9년  3개월
,,아이티씨통역스쿨,(주)아이티씨교육,2012-07-01,8년  5개월
,,유앤아이(YOU&I) 어학원,(주)위즈에듀케이션,2009-09-01,11년  3개월
,,센트럴1 리딩클럽,(주)센클교육,2009-04-20,11년  8개월
,,리드101,(주)리드엔,2009-11-12,11년  1개월
,,아이보람,아이보람(주),2009-06-01,11년  6개월
,,에프티케이잉글리쉬(FTK English),(주)맥스교육,2012-01-15,8년  11개월
,,토마스잉글리시,중앙지엔이(주),2011-03-24,9년  9개월
,,캉가잉글리쉬,(주)엘포트,2018-06-13,2년  6개월
,,팬그램,(주)러닝앤코,2016-01-06,4년  11개월
,,YBM교육 학습지지사,(주)와이비엠교육,2010-10-01,10년  2개월
,,라이즈어학원,(주)라이즈에듀케이션코리아,2018-03-05,2년  9개월
,,토피아어학원,토피아에듀케이션(주),2002-05-21,18년  7개월
,,리딩타운어학원,(주)리딩월드,2002-12-01,18년  0개월
,,표현어학원,표현러닝,2011-08-29,9년  4개월
,,한솔교육영어지사,(주)한솔교육,2001-01-02,19년  11개월
,,잉디사고력영어,잉디에듀케이션,2017-07-16,3년  5개월
,,유니랭스,유니랭스,2009-01-05,11년  11개월
,,MILC Learning(밀크러닝),(주)리딩타운,2020-04-28,0년  8개월
,,이엘씨어학원(ELC어학원),(주)타임교육,2008-07-01,12년  5개월
,,청담아이가르텐,(주)청담러닝,2015-09-01,5년  3개월
,,메이플베어,(주)메이플베어코리아,2015-06-25,5년  6개월
,,CL어학원,(주)유베스타,2017-12-13,3년  0개월
,,헤럴드스쿨,(주)헤럴드아카데미,2000-08-01,20년  4개월
,,민병철스피킹웍스,(주)민병철스피킹웍스,1992-08-31,28년  4개월
,,고래영어,새김교육(주),2020-11-23,0년  1개월
,,리마커블 잉글리시,(주)리마커블교육,2019-10-31,1년  2개월
,,원더랜드,퀘스트아카데미(주),2009-06-01,11년  6개월
,,리딩스타학원,리딩스타(주),2013-11-19,7년  1개월
,,파고다주니어,(주)파고다에스씨에스,2001-03-05,19년  9개월
,,엠폴리어학원,(주)코리아폴리스쿨,2012-08-28,8년  4개월
,,이노블스(enovels),(주)이노블스,2018-11-20,2년  1개월
,,아이비탑리딩,(주)아탑교육,2016-07-09,4년  5개월
,,프랜시스파커컬리지잇,(주)교원위즈,2015-06-30,5년  6개월
,,헤더잉글리쉬,(주)헤럴드아카데미,2009-07-01,11년  5개월
,,헬렌도론(Helen Doron),헬렌도론코리아(주),2019-03-04,1년  9개월
,,CIE 어학원(씨아이이어학원),어세스먼트코리아,2019-03-04,1년  9개월
,,이야스콜라,(주)이야에듀,2019-05-02,1년  7개월
,,글로링크어학원,(주)글로링크에듀케이션,2012-04-02,8년  8개월
,,오감랭귀지,오감에듀,2019-10-31,1년  2개월
,,3030키즈,(주)3030영어,2011-05-07,9년  7개월
,,드림키오,(주)드림키오,2018-04-25,2년  8개월
,,블루스프링스 어학원,(주)블루스프링스,2015-01-01,5년  11개월
,,페디아플러스,(주)인터파크씨엔이,2012-09-07,8년  3개월
,,아토리,(주)삼성교육,2018-08-17,2년  4개월
,,쉐인어학원,쉐인어학원,2016-10-04,4년  2개월
,,프라이드J어학원,(주)프라이드에듀,2019-04-01,1년  8개월
,,플라이 잉글리쉬(FLY English),(주)야미교육,2020-03-27,0년  9개월
,,토브,(주)토브구문정독어학원,2018-12-12,2년  0개월
,,힐사이드컬리지잇 주니어,(주)이야에듀,2019-05-13,1년  7개월
,,맘스영어독서클럽,(주)맘스영어독서클럽,2018-09-01,2년  3개월
,,정철어학원,정철연구소,2011-03-16,9년  9개월
,,프렌잉글리시,(주)개념원리에듀,--,0년  0개월
,,JSLC,제이에스러닝,2020-08-01,0년  4개월
,,큰소리영어,(주)큰소리영어,2013-10-08,7년  2개월
,,헤이스쿨스,필랜드에듀(주),2019-01-10,1년  11개월
,,튼튼영어마스터클럽,(주)튼튼영어,2010-07-01,10년  5개월
,,키즈엔리딩,키즈엔리딩,2016-06-15,4년  6개월
,,코렘어학원,(주)코렘에듀,2004-01-01,16년  11개월
,,제임스리딩,제임스영어교육,2015-08-03,5년  4개월
,,에스엔티어학원(SNT어학원),쇼앤텔교육,2008-04-01,12년  8개월
,,정철어학원주니어,(주)정철어학원주니어,1995-10-01,25년  2개월
,,리딩리더 아카데미,(주)리딩리더,--,0년  0개월
,,엘란어학원,(주)타임교육,--,0년  0개월
,,한국외국어대학교 외대어학원,(주)외대어학연구소,2003-08-05,17년  4개월
,,튼튼영어베이비리그,(주)튼튼영어,2013-04-29,7년  8개월
,,블루플래닛,(주)블루플래닛,--,0년  0개월
,교육_기타,평균,-,-,7년  2개월
,,한우리독서토론논술,(주)한우리열린교육,1998-05-01,22년  7개월
,,아트앤하트,(주)아트앤하트글로벌,2006-07-22,14년  5개월
,,토즈 스터디센터,(주)피투피시스템즈,2012-01-05,8년  11개월
,,제3교실,(주)화신이앤엘,2007-11-10,13년  1개월
,,어린음악대,주은교육(주),2010-01-02,10년  11개월
,,엠티에이(MTA),(주)엠티에이태권도,2013-02-02,7년  10개월
,,시매쓰,(주)오메가포인트,2002-07-24,18년  5개월
,,홍익아트,(주)홍익아트,2005-07-01,15년  5개월
,,에듀플렉스,넥스큐브코퍼레이션(주),2004-01-01,16년  11개월
,,머리에그리는홍선생미술,(주)홍선생교육,2002-05-13,18년  7개월
,,에듀코치,넥스큐브코퍼레이션(주),2011-09-01,9년  3개월
,,영렘브란트,(주)아트크레오,2007-02-21,13년  10개월
,,뮤직뮤직,뮤직뮤직,2012-06-14,8년  6개월
,,아이지미술,(주)한국방송영재교육원,2003-06-21,17년  6개월
,,아트모마,에스투(주),2015-09-01,5년  3개월
,,책나무,책나무,2010-07-01,10년  5개월
,,어린화가들,주은교육(주),2015-05-01,5년  7개월
,,한국치매예방협회,(주)한국치매예방협회,2019-08-27,1년  4개월
,,리브로아르츠,리브로아르츠,2015-07-20,5년  5개월
,,샘앤클래스(Sam&Class),(주)오르다코리아,2014-11-28,6년  1개월
,,루트원,(주)오메가포인트,2013-12-01,7년  0개월
,,아랑고고장구,(주)아랑,2017-07-22,3년  5개월
,,요미요미(YOMIyomi),(주)요미요미,2014-02-06,6년  10개월
,,브레인스쿨,(주)한솔교육,2003-09-01,17년  3개월
,,플래뮤아트센터,(주)플래뮤,2010-04-01,10년  8개월
,,디플레이스(DPLACE),(주)디플레이스,2017-07-21,3년  5개월
,,위드피아노,위드피아노(주),2017-09-25,3년  3개월
,,아이꼬모 디자인미술,도서출판goodbook(굿북),2016-03-25,4년  9개월
,,코앤코뮤직,(주)코앤코,2004-03-02,16년  9개월
,,자라다남아미술학원,(주)자라다교육,2010-08-20,10년  4개월
,,조이스감성미술학원,조이스감성미술학원,2014-09-01,6년  3개월
,,시작라이브러리,(주)스탠다드메이커,2016-11-14,4년  1개월
,,와이키즈,(주)창의와탐구,2011-09-01,9년  3개월
,,샘앤플레이스(Sam&Place),(주)오르다코리아,2014-12-15,6년  0개월
,,박선생 창의역사지리교실,박선생창의역사지리교실(주),2006-09-07,14년  3개월
,,관리형프리미엄독서실잇올,(주)잇올,2017-04-10,3년  8개월
,,타우요가,(주)타우요가,2017-03-16,3년  9개월
,,알티오라,(주)러닝앤코,2018-01-24,2년  11개월
,,블럭파티plus,(주)골든스트릿,2014-11-05,6년  1개월
,,크리아트,(주)크리아트,2013-03-13,7년  9개월
,,홍앤아트,(주)홍익비젼미술,2009-03-01,11년  9개월
,,포인트정석속독,(주)피알에스창의독서개발원,2005-12-07,15년  0개월
,,그린섬미술학원,(주)그린섬,2007-02-01,13년  10개월
,,쿤스트(Kunst),(주)쿤스트,2011-12-02,9년  0개월
,,마마몽떼(Mamamonte),마마몽떼(주),2018-02-26,2년  10개월
,,아뜰리에뷰티아카데미,(주)비즈통상,2010-11-20,10년  1개월
,,mbc아카데미뷰티학원,(주)뷰티르샤,2003-06-13,17년  6개월
,,키즈스피치마루지,(주)에스앤브이,2012-04-05,8년  8개월
,,브레인아트,브레인아트,2012-02-01,8년  10개월
,,케이에이지이영재심화교실,한국영재교육학술원(주),1995-01-11,25년  11개월
,,밸런스브레인,(주)편두리,2012-09-20,8년  3개월
,,딩딩딩뮤직스쿨,(주)코앤코,2017-11-16,3년  1개월
,,스콜라 몬테소리,(주)스콜라몬테소리,2016-11-28,4년  1개월
,,위버지니어스,(주)미래엔에듀케어,2007-04-01,13년  8개월
,,뮤앤무오르프,(주)뮤앤무,2009-11-03,11년  1개월
,,스콜라 몬테소리,(주)스콜라몬테소리,2016-11-28,4년  1개월
,,한솔교육플라톤지사,(주)한솔교육,2001-01-02,19년  11개월
,,한솔교육한글지사,(주)한솔교육,2001-01-02,19년  11개월
,,오르피아,(주)뮤앤무,2017-01-10,3년  11개월
,,프리미어 뮤직(Premier Music),(주)프리미어에듀케이션,2018-01-02,2년  11개월
,,승리마루태권도,승리마루태권도장,2015-12-01,5년  0개월
,,케이에이지이영재교육학술원연구실,한국영재교육학술원(주),1996-07-01,24년  5개월
,,아트파이브,(주)아트체어,2010-05-07,10년  7개월
,,헬렌의마르세이유,(주)헬렌앤제이,2018-11-01,2년  1개월
,,지트,(주)지트에듀텍엔드네트워크,2010-05-17,10년  7개월
,,소리노리(SORINORI),(주)소리노리,2018-08-20,2년  4개월
,,분더바움,분더교육,2011-05-30,9년  7개월
,,이루미독서논술,(주)이루미에듀테크,2003-11-18,17년  1개월
,,그린컴퓨터아트학원,(주)지아이티아카데미,2010-07-20,10년  5개월
,,마이퍼스트뮤직,마이퍼스트뮤직,2013-10-31,7년  2개월
,,유피학습,(주)유피교육,2009-01-01,11년  11개월
,,탑코딩에듀,(주)에이치비(HB)네트워크,2018-02-01,2년  10개월
,,고수의 운전면허,(주)제이에프파트너스,2019-07-01,1년  5개월
,,주니퍼실용음악학원,(주)주니퍼아이엔씨,2005-02-15,15년  10개월
,,책읽는미술관,(주)책읽는미술관,2017-10-24,3년  2개월
,,하늘을나는그림책,(주)심정민융합교육연구소,2015-09-01,5년  3개월
,,아이디어트리,한국영재교육학술원(주),2014-10-01,6년  2개월
,,피아노리브레,(주)피아노리브레,2014-02-28,6년  10개월
,,포슬린페인팅Art스쿨(KPAS),포슬린페인팅아트(Art)스쿨,2009-08-01,11년  4개월
,,꽃이야 나무야,꽃이야나무야,2018-08-01,2년  4개월
,,집중소,(주)인힘,2018-05-09,2년  7개월
,,지니위니,지니위니,2009-01-03,11년  11개월
,,토즈스터디랩,(주)피투피시스템즈,2019-05-12,1년  7개월
,,키즈스피치예소스,키즈스피치예소스학원,2016-07-23,4년  5개월
,,마이퍼스트 오감놀이터,마이퍼스트뮤직,2018-08-16,2년  4개월
,,브레인나우(BRAINNOW),(주)스칸디에듀,2018-07-30,2년  5개월
,,플래뮤 아트 라이브러리,(주)플래뮤에듀랩,2018-02-05,2년  10개월
,,합격독서실,(주)라움코리아,2018-02-01,2년  10개월
,,도도아카데미,(주)소풍엔,2012-12-01,8년  0개월
,,아티스(Arty's),늘꿈아티스,2015-07-01,5년  5개월
,,153셀라음악학원,셀라2음악학원,2018-03-25,2년  9개월
,,아이잼,(주)아이잼,2005-10-27,15년  2개월
,,나나스피치,나나에듀,2017-09-10,3년  3개월
,,렌쥴리킨더,(주)렌쥴리에듀테인먼트,2017-01-06,3년  11개월
,,쥬트아뜰리에,수리앤코(주),2017-02-01,3년  10개월
,,플레이코딩아카데미(PCA),(주)플레이코딩아카데미,2017-06-01,3년  6개월
,,작업실(Zacup실),윌비아트앤매니지먼트(주),2015-04-01,5년  8개월
,,패스트랙키즈(FasTracKids),(주)맥스교육,2013-01-30,7년  11개월
,,KBS아트비전 미용학원,(주)케이비아트,2017-02-01,3년  10개월
,,씽씽놀이터,씽씽놀이터,2017-04-25,3년  8개월
,,로봇과학클럽,한국로봇과학교육협동조합,2015-12-01,5년  0개월
,,맛있는스피치,아나운서(주),2013-01-31,7년  11개월
,,블루닷라운지,(주)크리플레이,2019-04-01,1년  8개월
,,노블리즈 뷰티아카데미,(주)와이즈뷰티테인먼트,2017-04-20,3년  8개월
,,6센스플러스,6센스플러스,2016-03-02,4년  9개월
,,버터비(Butterbe),버터비베이킹스튜디오,2019-04-25,1년  8개월
,,미미살롱,미미살롱,2017-11-11,3년  1개월
,,마스터플랜,(주)놀숲,2019-12-06,1년  0개월
,,쿠겔,쿠겔호르트,2014-01-01,6년  11개월
,,키키공방,(주)다솔코리아,2019-11-06,1년  1개월
,,가치인 독서논술&디베이트,가치인독서논술&디베이트,2019-12-05,1년  0개월
,,워너비뷰티아카데미,(주)워너비코퍼레이션,2018-09-01,2년  3개월
,,쁘리몬테,(주)스콜라몬테소리,2019-02-25,1년  10개월
,,쁘리몬테,(주)스콜라몬테소리,2019-02-25,1년  10개월
,,책과그림숲,책과그림숲,2014-06-01,6년  6개월
,,에프2엠지글로벌뷰티아카데미(F2MG글로벌뷰티아카데미),(주)에프2엠지글로벌뷰티아카데미,2017-11-01,3년  1개월
,,베베구쯔몬테소리,베베구쯔(주),2019-10-25,1년  2개월
,,킨더슐레,(주)프렌비,2011-11-10,9년  1개월
,,에이원민턴,(주)에이원민턴,2019-09-30,1년  3개월
,,소소한날,소소한날소잉스튜디오,2019-05-03,1년  7개월
,,MAZA,(주)맨투맨키즈,2007-12-26,13년  0개월
,,CMP역량교육센터,(주)창의와날개,2020-04-22,0년  8개월
,,지니어스 뮤직 코리아,지니어스피아노(GeniusPiano),2019-09-02,1년  3개월
,,지니어스 뮤직 코리아,지니어스피아노(GeniusPiano),2019-09-02,1년  3개월
,,스칸디오감,(주)프렌즈에듀,2019-08-15,1년  4개월
,,스텔라요가 & 필라테스,도안스텔라요가&필라테스,2017-08-07,3년  4개월
,,코딩놀자,더캠트사업본부,2017-12-15,3년  0개월
,,지니어스 뮤직 코리아,지니어스피아노(GeniusPiano),2019-09-02,1년  3개월
,,그림아트스튜디오,(주)그림아트스튜디오,2019-04-30,1년  8개월
,,순옥포슬린아트아카데미,SOONOK포슬린아트아카데미,2012-01-26,8년  11개월
,,분더논학(논술학습코칭),분더논학(논술학습코칭),--,0년  0개월
,,531훈민정음武,열린교육사,2015-10-19,5년  2개월
,,6센스 뮤지컬학원,6센스뮤지컬학원,--,0년  0개월
,,영재오운동발달센터,(주)임서영영재교육연구소,--,0년  0개월
,,아카데미 디아랑,대유코퍼레이션,--,0년  0개월
,,써브마린,써브마린,2018-06-01,2년  6개월
,,생글인문학당,(주)생글교육,--,0년  0개월
,,리스펙 채대입시,(주)투에스,--,0년  0개월
,,영재들의미술상자,(주)베라,2004-04-01,16년  8개월
