업종(대),업종(중),브랜드,상호,가맹사업 개시일,가맹사업 년수
,,키웰(KEYWELL),(주)사이,2011-06-17,9년  6개월
,,칩꾸아프,플랑크타임(주),2015-04-02,5년  8개월
,,젠틀루뉴욕,(주)이엑스피코리아,2017-12-20,3년  0개월
,,코라인(KOHRAIN),KOHRAIN코라인,2015-05-18,5년  7개월
,,더블유엠에스테틱두피센터,더블유엠에스테틱시지점,2017-10-01,3년  2개월
,,시카고왁싱,엠제이부티끄(주),2016-12-27,4년  0개월
,,엣지태닝,엣지태닝가맹본부,2019-04-15,1년  8개월
,,하루두피 (Haru Scalp),(주)루틸코리아,2018-11-12,2년  1개월
,,헤어7반장,(주)코아띠,2019-05-30,1년  7개월
,,더세리(THE SERI),(주)세리앤코,2005-10-14,15년  2개월
,,김찬월가모,(주)김찬월가모랩,2004-12-01,16년  0개월
,,큐헤어(Q HAIR),(주)큐에이치,2015-10-22,5년  2개월
,,휴앤진,(주)휴앤진,2015-03-30,5년  9개월
,,시원하오,더케이웰니스,2016-11-30,4년  1개월
,,헤어그라피,(주)피에스씨네트웍스,2010-12-01,10년  0개월
,,미인가,미인가,2010-11-01,10년  1개월
,,ZS HAIR SALON (제트에스헤어살롱),ZAS,2017-11-15,3년  1개월
,,디탐(D.Tam),디탐,2019-01-01,1년  11개월
,,차홍아르더,(주)씨에이치인터내셔널,2012-07-06,8년  5개월
,,지케이네일(GK네일),(주)위드코,2017-12-14,3년  0개월
,,브로우돌(Brow-Doll),브로우돌,2019-01-22,1년  11개월
,,제니하우스(jennyhouse),(주)제니하우스,2013-11-30,7년  1개월
,,제니웨딩뷰티(jenny wedding beauty),(주)제니하우스,2013-08-16,7년  4개월
,,미휴,카이스트제1호연구소기업엠피위즈(주),2017-09-25,3년  3개월
,,유미코리아뷰티,(주)한국미용전문그룹유미코리아,2019-11-05,1년  1개월
,,에센슈얼,(주)케이앤씨서비스,2011-05-11,9년  7개월
,,아이벨르,(주)디이노,2002-08-20,18년  4개월
,,오캄(au calme),(주)뷰티끄레아,2020-04-26,0년  8개월
,,샹프리(SHANGPREE),(주)유알지,2016-08-16,4년  4개월
,,채에스테틱,(주)케이뷰티원,2017-04-01,3년  8개월
,,팩하우스,(주)인트코퍼레이션,2019-12-13,1년  0개월
,,론썸헤이드,론썸헤이드,2020-03-31,0년  9개월
,,하다,(주)고헤어,2015-07-11,5년  5개월
,,칼라스파,(주)디에스그룹,2018-02-22,2년  10개월
,,솔루미에스테,㈜지앤제이,2019-04-08,1년  8개월
,,크레이머파리헤어살롱,(주)크래이머코리아,2017-05-01,3년  7개월
,,이환헤어궁,이환헤어궁,2015-07-07,5년  5개월
,,김활란뮤제네프,(주)김활란뮤제네프,2006-07-10,14년  5개월
,,블랭크유(BLANKYOU),(주)수이비뷰티컴퍼니,2018-05-24,2년  7개월
,,엔네일,엔네일춘천지점,2017-04-25,3년  8개월
,,스타일맨,(주)제이엠헤어존,2019-11-12,1년  1개월
,,Du Sol Hair (두쏠헤어),(주)두쏠트렌드,2013-01-04,7년  11개월
,,민낯뷰티,(주)블라썸클라우드,2020-03-25,0년  9개월
,,에즈헤어라운지,(주)디피플,2014-07-04,6년  5개월
,,티나스타일,티나스타일,2020-06-02,0년  6개월
,,CHOPHAIR,씨에이치오피네이션,--,0년  0개월
,,3.4.5 헤어살롱,(주)뷰티투웰브,2016-07-01,4년  5개월
,,닥터모다르,루브젯,2020-05-25,0년  7개월
,,엉클부스,엉클부스,--,0년  0개월
,,RADO,이엘뷰티미용재료,--,0년  0개월
,,반디인하우스,뷰티경영연구소,--,0년  0개월
,,네일바이허슬기,(주)베이바이허슬기,--,0년  0개월
,,화사한,(주)화사한,2020-01-03,0년  11개월
,,어퍼컷,(주)정우인터네셔날,2016-01-28,4년  11개월
,,계서은제이르,계서은제이르,2020-04-07,0년  8개월
,,살롱에이(salon a),(주)키애듀팩토리,--,0년  0개월
,,마들렌 헤어,(주)서진컴퍼니,--,0년  0개월
,,골목미장원,골목뷰티,--,0년  0개월
,,최가을헤어드레서,(주)뷰티레이블,2002-07-01,18년  5개월
,,나이스가이,(주)정우인터내셔널,2001-02-09,19년  10개월
,,장루이다비드(Jean Louis David),(주)제이엘디케이,2013-06-01,7년  6개월
,,더 크라이오테라피,(주)리얼야구존,--,0년  0개월
,,머리샵,머리샵,--,0년  0개월
,,그리니쉬,그리니쉬네일,--,0년  0개월
,,늘담빛,와이에스아이네트웍스,--,0년  0개월
,,결이고은 에스테틱,(주)결이고은,--,0년  0개월
,,마끼에,(주)커커,2013-02-10,7년  10개월
,,레드美컬,레드헤어,--,0년  0개월
,,스파에이르,에이르랩,2016-12-12,4년  0개월
,,핸팅(HANDTING),(주)핸팅,--,0년  0개월
,,르아르채(LEARECHE),(주)더뷰티,2018-02-01,2년  10개월
,,미더베스트(美THE BEST),플랜아우어(PLAN.OUR),--,0년  0개월
,,요조바디라인,(주)제이어포드,2020-09-01,0년  3개월
,,우먼홈케어,우먼홈케어,--,0년  0개월
,,누누,누누,--,0년  0개월
,,프랑크프로보,(주)뷰쎄,2006-01-27,14년  11개월
,,네일닥터(Nail Doctor),(주)네일닥터,2014-11-20,6년  1개월
,,라오나토뷰티스쿨,(주)미지에듀,--,0년  0개월
,,미즈노블,(주)미즈노블미용학원,2014-05-16,6년  7개월
,,스파머시,(주)스파앤컨설팅,2013-09-02,7년  3개월
,,레드폴바버샵,(주)레드폴바버샵,--,0년  0개월
,,찰스리헤어테크,(주)찰스리,--,0년  0개월
,,베이바이허슬기,(주)베이바이허슬기,--,0년  0개월
,,리벨로 바버샵,(주)벨로벨라,--,0년  0개월
,,네일블룸,비엔티에프앤씨,2011-06-23,9년  6개월
,,에스뷰테라,에스씨파트너스(주),2016-12-01,4년  0개월
,,슈슈앤쎄씨,(주)슈슈코스메틱,2018-10-01,2년  2개월
,,라트리헤어,(주)라트리컴퍼니,2020-03-01,0년  9개월
,,슈가헤어디자인숍(SUGAR HAIR DESIGN SHOP),(주)지노홀딩스,--,0년  0개월
,,라비앙르 로즈(LA VIE ENR ROSE),라비앙르로즈,2020-01-05,0년  11개월
,,제이로랑,로랑뷰티,2019-01-15,1년  11개월
,,스위스익스필,스위스익스필,--,0년  0개월
,,엘슈빗,신승원컷앤컷,--,0년  0개월
,,준오헤어,(주)준오뷰티,2003-01-01,17년  11개월
,,탈모야안녕,탈모야안녕,2014-03-09,6년  9개월
,,엘케이엠포레뷰티(LKM foret beauty),(주)포레,2017-01-10,3년  11개월
,,스킨랩엘,(주)스파앤컨설팅,2017-01-13,3년  11개월
,,모양,(주)엠프파트너스,2009-05-25,11년  7개월
,자동차,평균,-,-,8년  5개월
,,블루핸즈(bluehands),현대자동차(주),2007-04-02,13년  8개월
,,마스타,마스타자동차관리(주),1991-01-03,29년  11개월
,,마스타,마스타자동차관리(주),1991-01-03,29년  11개월
,,브이쿨,(주)지알테크,2012-09-17,8년  3개월
,,티스테이션,한국타이어앤테크놀로지(주),2005-03-01,15년  9개월
,,카앤피플,(주)카앤피플,2013-04-13,7년  8개월
,,스미스클럽,(주)스미스클럽,2011-01-10,9년  11개월
,,카젠,(주)카젠,2004-10-27,16년  2개월
,,레디카,마스타자동차관리(주),2006-04-01,14년  8개월
,,레디카,마스타자동차관리(주),2006-04-01,14년  8개월
,,투투정비서비스,투투정비서비스(주),2007-05-08,13년  7개월
,,매직터치,(주)엠티덴트테크,2004-08-20,16년  4개월
,,틴트어카,(주)틴트어카코리아,2009-01-09,11년  11개월
,,소낙스서비스,(주)알레스,2007-03-13,13년  9개월
,,메이저카,(주)메이저카,2010-08-16,10년  4개월
,,덱스크루(DEX CREW),(주)덱스크루,2011-05-21,9년  7개월
,,오토앤(auto&),오토앤(주),2015-06-05,5년  6개월
,,지바트,(주)지코프로,1991-01-05,29년  11개월
,,Detailer明(디테일러명),(주)디테일러명,2019-01-02,1년  11개월
,,카스페이스(CAR SPACE),카스페이스,2016-08-01,4년  4개월
,,바름정비,(주)바름파트너스,2017-11-01,3년  1개월
,,크린테크,(주)크린모어,2017-01-01,3년  11개월
,,에쓰-오일(S-OIL)슈퍼워시(SUPERWASH),오토앤(주),2017-08-24,3년  4개월
,,TS협력자동차검사소,한국교통안전공단,2010-11-01,10년  1개월
,,갓차,(주)갓차,2017-05-01,3년  7개월
,,엠팸,(주)엠팸,2018-04-05,2년  8개월
,,럭스서비스,럭스서비스(LUXEservice)본점,2016-07-31,4년  5개월
,,어제스트,(주)어제스트,2005-06-30,15년  6개월
,,킹콩샤워,(주)킹콩샤워,2018-08-08,2년  4개월
,,도도세차,S.I인터내셔널,2014-05-10,6년  7개월
,,VXST(버텍스 스팀),라미CNP(주),2011-04-16,9년  8개월
,,아이나비프리미엄스토어,팅크웨어(주),2017-09-25,3년  3개월
,,스팀맨,(주)창업맨,2019-03-01,1년  9개월
,,탑앤존,디티코리아,2018-12-10,2년  0개월
,,에스로드,(주)에스엔티,2018-05-01,2년  7개월
,,모토키이(motokii),모토키이(motokii),2018-08-01,2년  4개월
,,이지씨에스스팀파워(EGCS Steam Power),(주)에코그린카스토리,2016-01-13,4년  11개월
,,쉴드샵,쉴드샵,2018-12-03,2년  0개월
,,골드엠,골드엠,2018-12-01,2년  0개월
,,지족스(G'ZOX),오토앤(주),2017-03-09,3년  9개월
,,덱스워시,(주)덱스크루,2019-03-01,1년  9개월
,,디테일링(detailing),오토앤(주),2015-11-26,5년  1개월
,,카메오랩,삼정카메오,2019-05-01,1년  7개월
,,Circle AUTO TAG,(주)나인서클코리아,--,0년  0개월
,,스팀크루,스팀크루본부,2020-06-01,0년  6개월
,,쌍둥이출장세차,대구쌍둥이밧데리본점,--,0년  0개월
,,스팀보이게러지,(주)스팀보이게러지,2019-01-01,1년  11개월
,,복원달인,(주)에스시알엠,2017-08-20,3년  4개월
,,오토큐(AUTO Q),기아자동차(주),2006-11-13,14년  1개월
,,세차라운지1944,만호CS,--,0년  0개월
,,티앤씨자동차외형복원,티앤씨자동차외형복원,2012-10-01,8년  2개월
,,오토카지(Autocarz),(주)오토카지,--,0년  0개월
,,카포스,한국자동차전문정비사업조합연합회,2011-08-31,9년  4개월
,,ECO CLEAN,(주)에코클린,2020-04-27,0년  8개월
,,수파가드(Supagard),동화피앤디,--,0년  0개월
,,autoOasis(오토오아시스),지에스엠비즈(주),2003-11-21,17년  1개월
,,쌔카스팀세차,(주)쌔카에스,2015-07-24,5년  5개월
,,플레이앤드,플레이앤드,2015-04-23,5년  8개월
,,공임나라,(주)자동차공임나라,2015-03-26,5년  9개월
,,글로벌자동차유리,(주)지에이엠지,2017-05-01,3년  7개월
,,카핏,(주)글로씨,--,0년  0개월
,,1991모터스,1991모터스,2020-02-28,0년  10개월
,,내차를부탁해,내차를부탁해,2014-11-13,6년  1개월
,,SPEEDMATE,SK네트웍스(주),1993-03-11,27년  9개월
,PC방,평균,-,-,4년  10개월
,,아이센스PC방,(주)아이센스에프앤씨,2011-01-28,9년  11개월
,,라이또PC방,(주)라이또에프앤씨,2016-12-31,4년  0개월
,,샹떼피시방,(주)참인포텍,2007-11-27,13년  1개월
,,스타덤PC,(주)포메이션투,2016-07-01,4년  5개월
,,맥스피드PC,(주)에스티피아이앤씨,2010-09-01,10년  3개월
,,피에스타PC방,(주)미라크,2014-02-17,6년  10개월
,,해피로PC,(주)휴링크에프씨,2013-03-01,7년  9개월
,,더캠프피씨방(더캠프PC방),(주)더캠프,2014-02-28,6년  10개월
,,탑플레이스피씨존(탑플레이스PCZONE),(주)탑플레이트에프씨,2016-08-24,4년  4개월
,,헌터피씨,(주)플랫폼즈,2015-10-08,5년  2개월
,,시즌아이피시(PC)방,(주)맥스원이링크,2005-09-24,15년  3개월
,,더엑스쿡PC방,(주)동보에프앤비,2018-04-04,2년  8개월
,,IRIS POP(아이리스팝),(주)쿠키소프트,2019-01-01,1년  11개월
,,크라우드PC방,(주)크라우드팩토리,2018-08-01,2년  4개월
,,제너스 PC,(주)도담에프앤비,2018-10-17,2년  2개월
,,스토리PC,(주)트라이앵글스토리,2014-05-01,6년  7개월
,,pc토랑,(주)토랑에프씨,2018-07-01,2년  5개월
,,크레인피씨(크레인PC),(주)아르떼에프앤씨,2017-08-25,3년  4개월
,,시그니처 아레나 PC방,(주)아레나,2018-07-05,2년  5개월
,,철구PC,(주)씨구파트너스,2018-03-15,2년  9개월
,,피디에스PC방,(주)씨와이에프앤씨,2017-09-15,3년  3개월
,,오셀롯(OCELOT),(주)놀숲,2018-02-12,2년  10개월
,,제로100피씨(ZERO100PC),부만사(주),2019-08-01,1년  4개월
,,크리드 PC,(주)크리드,2018-05-15,2년  7개월
,,에코스PC방,(유)에코에프엔씨,2018-01-11,2년  11개월
,,라이온시티피씨,(주)라이온에프지,2008-12-10,12년  0개월
,,플레이존PC,(주)이웍스커뮤니케이션,2017-02-14,3년  10개월
,,아이센스리그PC방,(주)아이센스에프앤씨,2018-10-16,2년  2개월
,,세븐스타PC방,(주)루센트,2018-11-26,2년  1개월
,,온스테이지PC,(주)휴링크에프씨,2020-04-28,0년  8개월
,,욜로PC방,(주)욜로에프앤씨,2019-12-22,1년  0개월
,,KSTAR PC CAFÉ (케이스타피씨카페),스타에프앤씨(주),2018-12-28,2년  0개월
,,아이센스리그PC방,㈜아이센스에프앤비,2017-04-28,3년  8개월
,,리얼피씨존(REAL PC ZONE),(주)리얼야구존,--,0년  0개월
,,쇼타임크루 PC COOK,(주)글로리아에프아이,--,0년  0개월
,,레드피씨존(RED PC ZONE),(주)팀에프지,2015-06-18,5년  6개월
,,고스트캐슬,(주)엔컴플러스,2003-03-15,17년  9개월
,,인디고 피씨 카페(INDIGO PC CAFE),(주)티앤지에프씨,2017-07-03,3년  5개월
,,셰프PC카페,(주)케이엠씨,--,0년  0개월
,,더토랑,(주)토랑에프씨,--,0년  0개월
,,3에스피씨(3S PC),(주)엠케이디엔씨,--,0년  0개월
,,제스트PC방,제스트에프씨(주),--,0년  0개월
,,쇼타임피시앤카페,(주)쇼타임글로벌,2017-08-14,3년  4개월
,,시즌원PC방,㈜더베스트,--,0년  0개월
,,글로버 PC랩,글로버,--,0년  0개월
,오락,평균,-,-,6년  7개월
,,세븐스타코인노래연습장,(주)루센트,2016-03-28,4년  9개월
,,락휴노래연습장,(주)대승인터컴,2007-10-01,13년  2개월
,,셜록홈즈,(주)언리얼컴퍼니,2016-10-01,4년  2개월
,,락휴노래타운,(주)대승인터컴,2010-06-21,10년  6개월
,,레드버튼(RedButton),(주)레드버튼,2015-11-25,5년  1개월
,,히어로보드게임카페,(주)펀코리아,2018-02-09,2년  10개월
,,홈즈앤루팡 보드게임카페,(주)홈즈앤루팡,2018-12-01,2년  0개월
,,아수라발발타,아수라발발타(주),2017-04-01,3년  8개월
,,정글비,정글비,2019-07-26,1년  5개월
,,오라구코인노래연습장,오라구,--,0년  0개월
,,브레이크아웃 이스케이프,(주)이스케이프랩,2016-10-20,4년  2개월
,,EVR 그라운드,(주)리앤팍스,--,0년  0개월
,,도어이스케이프,도어이스케이프,--,0년  0개월
,,수노래연습장,(주)우리모두브라보,2005-02-01,15년  10개월
,,슈퍼스타코인노래연습장,엔씨엔터(주),2014-09-30,6년  3개월
,,텐코인,텐에프씨,--,0년  0개월
,배달,평균,-,-,6년  3개월
,,퀵톡,(주)아이쿱스,2014-09-25,6년  3개월
,,담꾹,(주)디엔에프씨,--,0년  0개월
,,고래감자탕딜리버리,(주)디딤,--,0년  0개월
,,해장냉면,(주)디딤,--,0년  0개월
,,생활치킨,(주)데일리비어,--,0년  0개월
,,코리앗치킨딜리버리,(주)디딤,--,0년  0개월
,,번개두마리찜닭,(주)디딤,--,0년  0개월
,,육고수,(주)디딤,--,0년  0개월
,안경,평균,-,-,8년  8개월
,,오렌즈,(주)스타비젼,2012-03-22,8년  9개월
,,일공공일안경콘택트,(주)토마토디앤씨,1999-12-27,21년  0개월
,,렌즈미,(주)렌즈미,2012-08-03,8년  4개월
,,글라스스토리,(주)글라스스토리안경,2011-01-04,9년  11개월
,,안경매니져,(주)안경매니져,2005-11-14,15년  1개월
,,안경나라,(주)토마토디앤씨,1997-07-01,23년  5개월
,,안경박사,(주)안경박사,1997-07-24,23년  5개월
,,으뜸50안경,(주)으뜸50안경,2017-07-01,3년  5개월
,,으뜸플러스안경,플러스옵틱(주),2018-07-25,2년  5개월
,,아이피아,(주)안경매니져,2007-04-01,13년  8개월
,,렌즈타운,코코엘,2011-02-26,9년  10개월
,,아이젠트리(EYE GENTRY),아이젠트리(주),2011-10-17,9년  2개월
,,아이디어(Eyedear),(주)상상,2015-01-01,5년  11개월
,,씨채널,(주)안경매니져,2012-10-12,8년  2개월
,,아이데코,(주)지앤디,2014-07-11,6년  5개월
,,글라스박스(GLASSBOX),(주)글라스박스,2005-11-18,15년  1개월
,,K비젼안경,(주)케이비젼안경체인,2007-01-22,13년  11개월
,,시호비전(SEEHO VISION),(주)시호비전,2002-01-01,18년  11개월
,,세컨페이스,(주)젬인터네셔널,2014-07-01,6년  5개월
,,눈사랑안경,(주)프렌치아이,2017-05-17,3년  7개월
,,안경창고킹싸군,(주)이엔비코퍼레이션,2014-07-01,6년  5개월
,,렌즈맨안경원,(주)다이안옵티칼,2010-02-08,10년  10개월
,,아이패밀리,(주)이엔비코퍼레이션,2013-01-10,7년  11개월
,,글라스바바안경,(주)글라스바바안경체인,2011-08-10,9년  4개월
,,렌즈디바,(주)메인코리아,2015-07-09,5년  5개월
,,렌즈스토리,(주)글라스스토리안경,2010-02-03,10년  10개월
,,JINY's(지니스),(주)지니스안경체인,2020-04-25,0년  8개월
,,보다안경,보다안경(주),2015-09-17,5년  3개월
,,E안경(이안경),(주)이안경,2005-01-01,15년  11개월
,,갤러리안경,(주)갤러리안경,2013-12-06,7년  0개월
,,태극안경콘택트,(주)태극안경,2004-07-10,16년  5개월
,,렌즈나인(LENS NINE),(주)렌즈나인,2016-08-03,4년  4개월
,,아이세이버(EYESAVER),(주)아이세이버,2016-07-25,4년  5개월
,,씨채널,(주)씨채널,2020-04-28,0년  8개월
,,아이에비뉴,(주)엘앤씨에비뉴,2011-03-30,9년  9개월
,,탑클래스 안경체인(TOP CLAS2),(주)탑클래스안경체인,2018-09-27,2년  3개월
,,씨채널(See Channel),(주)토마토디앤씨,1997-05-19,23년  7개월
,,눈애편안,(주)상상,2005-10-22,15년  2개월
,,"안경,진정성",(주)안경진정성,2018-05-01,2년  7개월
,,라운드2(ROUND2),(주)프렌티스,2016-03-05,4년  9개월
,,웨이브안경원,(주)다이안옵티칼,2010-10-01,10년  2개월
,,원셀프안경콘택트,(주)원셀프안경,2013-07-10,7년  5개월
,,아이조아렌즈,(주)아이조아,2018-11-12,2년  1개월
,,파리글라스,(주)다이안옵티칼,2019-07-29,1년  5개월
,,블루페퍼(BLUE PEPPER),(주)블루페퍼,2019-03-07,1년  9개월
,,글라스스토리 (GLASS STORY),(주)안경매니져,--,0년  0개월
,,아이파인(EYE FINE),아이젠트리(주),--,0년  0개월
,,글라스월드,(주)글라스월드,--,0년  0개월
,,다비치안경,(주)다비치안경체인,2003-01-20,17년  11개월
,,글라스스토어,(주)글라스스토리안경,--,0년  0개월
,,글라스타,(주)라온비젼,--,0년  0개월
,,글라스미,(주)렌즈미,--,0년  0개월
,,렌즈스토리(LENS STORY),(주)안경매니져,--,0년  0개월
,,멀리바안경,아이젠트리(주),--,0년  0개월
,,스펙터,(주)제이엔에프아이티씨,2013-08-01,7년  4개월
,,룩옵티컬(LOOK Optical),(주)룩옵틱스,2011-04-01,9년  8개월
,,바라보다,(주)유아이글라스,2013-01-10,7년  11개월
,,I Love Lens (아이러브렌즈),(주)글라스스토리안경,2019-03-06,1년  9개월
,,안경369,(주)글라스바바안경체인,2020-04-25,0년  8개월
,,아이비스,(주)아이비스,2012-06-10,8년  6개월
,,온세일(onsail),(주)라온비젼,2020-06-08,0년  6개월
,,피콜로안경원,피콜로안경,2019-02-15,1년  10개월
,세탁,평균,-,-,8년  6개월
,,크린토피아,(주)크린토피아,1992-10-01,28년  2개월
,,월드크리닝,(주)월드크리닝,1999-04-01,21년  8개월
,,크린업24 빨래방,(주)유니룩스,2005-07-15,15년  5개월
,,크린위드,(주)월드씨앤에프,2010-02-22,10년  10개월
,,워시테리아,(주)스마트워시,2015-07-07,5년  5개월
,,위니아24크린샵,(주)위니아에이드,2017-09-05,3년  3개월
,,테라스크린,(주)테라스크린,2013-02-21,7년  10개월
,,백마크리닝R,(주)백마크리닝R,2018-11-02,2년  1개월
,,백마크리닝S,(주)백마크리닝S,2019-07-02,1년  5개월
,,세탁을위한사람들,(주)유성,2006-09-01,14년  3개월
,,세탁풍경,세탁풍경,2015-12-17,5년  0개월
,,크린시아,크린시아,2018-01-22,2년  11개월
,,백마크리닝,백마크리닝,2018-11-02,2년  1개월
,,하얀크리닝,하얀크리닝,2016-04-07,4년  8개월
,,하이크리닝,하이크리닝협동조합,2017-11-27,3년  1개월
,,화이트크리닝,화이트크리닝,2010-04-19,10년  8개월
,,크린캐츠세탁프리,(주)조이박스,2016-08-01,4년  4개월
,,크린플러스,(주)크린플러스,2006-06-23,14년  6개월
,,최정민과함께하는 크리닝마스터,크리닝마스터,2018-04-06,2년  8개월
,,새로산운동화,새로산운동화프랜차이즈,2010-05-03,10년  7개월
,,세탁쇼,(주)차렸다,2020-07-20,0년  5개월
,,세탁마을,엘림씨엔씨,2008-06-01,12년  6개월
,,워시아워(WASHHOUR),(주)클린스퀘어인터내셔널,--,0년  0개월
,,백마크리닝T,(주)백마크리닝티,--,0년  0개월
,,프로세탁러,찬스바이찬(주),--,0년  0개월
,,크린에이드,(주)크린에이드,1996-04-15,24년  8개월
,,신데렐라,(주)씨엘피코리아,--,0년  0개월
,,참좋은세탁소,(주)민트크린,2018-07-01,2년  5개월
,,크렌즈갤러리,(주)크린에이드,--,0년  0개월
,,클린 샘,샘랩(주),--,0년  0개월
,,월드크린,(주)월드크린,--,0년  0개월
,이사,평균,-,-,12년  8개월
,,예스2424,예스2424(주),2008-05-02,12년  7개월
,,예스2404,케이지비(주),2003-02-01,17년  10개월
,,케이지비(KGB),케이지비(주),1996-07-07,24년  5개월
,,통인익스프레스,(주)통인익스프레스,2014-05-20,6년  7개월
,,Ycap,예스2424(주),2011-12-01,9년  0개월
,,드림하이 익스프레스,디에이치익스프레스(주),--,0년  0개월
,운송,평균,-,-,4년  5개월
,,마카롱택시,(주)케이에스티모빌리티,2019-04-15,1년  8개월
,,카카오T블루,(주)디지티모빌리티,2019-11-09,1년  1개월
,,인익스프레스(INXPRESS),(주)인익스프레스코리아,2018-12-04,2년  0개월
,,반반택시,(주)코나투스,--,0년  0개월
,,인천콜,(주)스마트인천콜,2012-02-23,8년  10개월
