업종(대),업종(중),브랜드,상호,가맹사업 개시일,가맹사업 년수
,,토마토모빌리티,(주)리라소프트,--,0년  0개월
,,유모스탭(UMOS TAP),(주)코드42,--,0년  0개월
,,다트,다트쉐어링(주),2020-03-02,0년  9개월
,,세븐콜,(주)세븐콜택시,2011-09-01,9년  3개월
,,로카(LOCAR),(주)스타릭스,2020-04-17,0년  8개월
,,나비콜,(주)나비콜,--,0년  0개월
,,우버택시(Uber Taxi),우버코리아테크놀로지(유),--,0년  0개월
,,코리아 택시(KOREA TAXI),(주)리싱,--,0년  0개월
,,아이엠(i.M),㈜진모빌리티,--,0년  0개월
,반려동물,평균,-,-,5년  7개월
,,야옹아멍멍해봐,(주)야옹아멍멍해봐,2015-05-10,5년  7개월
,,쿨펫동물병원,(주)쿨펫,2003-10-16,17년  2개월
,,폴리파크,(주)포파코,2012-11-02,8년  1개월
,,러브펫멀티펫샵,(주)러브펫코리아,2013-07-17,7년  5개월
,,아이러브펫동물병원,(주)위즈펫,2013-08-26,7년  4개월
,,유;폴(U;POL),유폴,2019-06-26,1년  6개월
,,낭만고양이,낭만고양이본점,2017-07-17,3년  5개월
,,온누리동물병원,(주)온누리펫,2016-06-15,4년  6개월
,,렙타일정글,렙타일정글(ReptileJungle),2016-05-14,4년  7개월
,,위즈펫동물병원,(주)위즈펫,2012-08-01,8년  4개월
,,서울퍼피,서울퍼피,2009-05-12,11년  7개월
,,라이프독,라이프독,2018-10-25,2년  2개월
,,비쇼네,씨케이컴퍼니,2016-09-30,4년  3개월
,,폴리파크플러스,(주)포파코,--,0년  0개월
,,퍼피솔루션,모들카페,--,0년  0개월
,,리츠펫(ritzpet),(주)바바코리아,--,0년  0개월
,,마이리틀프렌드,(주)마이리틀프렌드,2016-07-27,4년  5개월
,,겟풀(GETPOOL),(주)탐앤탐스,--,0년  0개월
,,브이케어,주식히사펫닥,2020-02-20,0년  10개월
,,올리스,올리스24,--,0년  0개월
,,야옹아놀자,야옹아놀자,2019-05-01,1년  7개월
,,이리온,우리와(주),2011-09-26,9년  3개월
,,미어캣파크,(주)더만듦,2017-12-01,3년  0개월
,,반생,(주)밸리스,--,0년  0개월
,,어라운드펫,(주)케이앤피어라운드(K&PAROUND),--,0년  0개월
,,도그베이,(주)애견컴퍼니,2018-05-23,2년  7개월
,,털로덮인친구들,주식화사반려동물,--,0년  0개월
,약국,평균,-,-,26년  0개월
,,온누리약국,(주)온누리에이치엔씨,1991-10-27,29년  2개월
,,메디팜,"메디팜(주)(MEDIPHARMCO.,LTD)",1993-10-18,27년  2개월
,,옵티마,(주)옵티마케어,1999-02-10,21년  10개월
,,파란문약국,(주)파란문약국프랜차이즈,--,0년  0개월
,인력파견,평균,-,-,9년  2개월
,,해피케어,(주)해피케어,2011-12-30,9년  0개월
,,참사랑어머니회산후도우미,(주)참사랑씨앤이,1998-01-01,22년  11개월
,,덤인,(주)덤인,2012-12-27,8년  0개월
,,조은맘,조은맘산후도우미,2017-03-02,3년  9개월
,,도담도담 산후도우미,도담도담맘&베이비홈케어,2016-10-18,4년  2개월
,,위드맘케어,(주)위드맘케어,2017-11-18,3년  1개월
,,참사랑그린가가정관리사,(주)참사랑씨앤이,2012-03-15,8년  9개월
,,참사랑어머니회베이비시터,(주)참사랑씨앤이,1998-01-01,22년  11개월
,,시니어스초이스(Seniors Choice),(주)시니어케어24,2019-01-01,1년  11개월
,,위더스산후케어,위더스산후케어,2018-08-10,2년  4개월
,,해와달출장산후조리,(본점)해와달출장산후조리,2006-08-08,14년  4개월
,,봄빛베스트,봄빛베스트,--,0년  0개월
,,시니어케어24(Senior Care24),(주)시니어케어24,--,0년  0개월
,,엔젤스맘,엔젤스맘,--,0년  0개월
,,이레아이맘,이레아이맘평생교육원,2012-07-26,8년  5개월
,,닥터맘 산모도우미,닥터맘앤닥터베베,2011-02-01,9년  10개월
,기타서비스,평균,-,-,5년  4개월
,,작심,(주)아이엔지스토리,2016-06-10,4년  6개월
,,놀숲,(주)놀숲,2015-11-04,5년  1개월
,,더풋샵(THE FOOT SHOP),(주)더풋샵컴퍼니,2007-10-18,13년  2개월
,,르하임스터디카페,(주)르하임,2018-03-08,2년  9개월
,,ScentOn(센트온),(주)센트온,2002-01-25,18년  11개월
,,깔끄미계단,(주)깔끄미크린하우스,2006-07-09,14년  5개월
,,클린앤제이,(주)클린앤제이,2014-02-11,6년  10개월
,,미스터힐링,(주)미스터즈,2015-06-15,5년  6개월
,,비지팅엔젤스,(주)비지팅엔젤스코리아,2008-07-01,12년  5개월
,,어드벤처피아노,(주)에듀프라임,2006-06-22,14년  6개월
,,커피랑도서관,커피랑도서관(주),2014-09-15,6년  3개월
,,커피랑도서관,커피랑도서관(주),2014-09-15,6년  3개월
,,아리아케어 방문요양센터,(주)아리아케어코리아,2017-05-22,3년  7개월
,,아리아케어 방문요양센터,(주)아리아케어코리아,2017-05-22,3년  7개월
,,아리아케어 방문요양센터,(주)아리아케어코리아,2017-05-22,3년  7개월
,,아리아케어 방문요양센터,(주)아리아케어코리아,2017-05-22,3년  7개월
,,이노티안경,(주)이노티,2002-10-31,18년  2개월
,,개미인력개발,개미인력개발(주),2006-07-20,14년  5개월
,,크린파트너,크린파트너본사,2010-05-03,10년  7개월
,,플랜A,(주)아지오디자인,2017-01-01,3년  11개월
,,카카오T블루(kakaoTblue),(주)케이엠솔루션,2018-09-13,2년  3개월
,,화이트셀프빨래방,인화이트,2006-07-13,14년  5개월
,,어라운드스터디카페(A.round study cafe),(주)어라운드에이치큐(HQ),2018-04-01,2년  8개월
,,엔젤스 코인노래연습장,(주)유니어스에프엔씨,2017-01-21,3년  11개월
,,바이오미스트,(주)바이오미스트테크놀로지,1996-07-01,24년  5개월
,,그루스터디센터,(주)루센트,2018-08-31,2년  4개월
,,아나덴,(주)르하임비앤에스,2018-10-26,2년  2개월
,,작심스터디카페,(주)아이엔지스토리,2017-05-19,3년  7개월
,,블록피아,(주)블록피아교육,2007-12-14,13년  0개월
,,스포키즈,(주)아이오로라,2017-10-01,3년  2개월
,,키즈닥터,키즈닥터코리아(주),2013-10-01,7년  2개월
,,위넌스터디카페,(주)위넌,2020-04-23,0년  8개월
,,르호봇,(주)르호봇비즈니스인큐베이터,1999-06-10,21년  6개월
,,다지음,(주)다지음,2014-09-13,6년  3개월
,,오케타니,(주)닥터조앤리,2016-05-02,4년  7개월
,,클린보이,씨비케이엔터프라이즈(주),2014-03-01,6년  9개월
,,별밤지기,(주)한음,2007-05-03,13년  7개월
,,루쏘소,(주)루쏘소에프앤에프,2007-09-16,13년  3개월
,,CHOSIM(초심),(주)아이센스티앤씨,2018-11-01,2년  1개월
,,케이팝스타코인노래방,(주)태진전자시스템,2016-11-10,4년  1개월
,,키즈카페릴리펏(Lilliput),(주)릴리펏,2014-06-11,6년  6개월
,,친정맘산후도우미,친정맘산후도우미,2010-06-01,10년  6개월
,,하우스터디스터디카페,(주)하우스터디,2019-02-14,1년  10개월
,,플레이(pley),(주)플리스터,2017-03-04,3년  9개월
,,공간샘스터디카페,샘랩(주),2018-02-02,2년  10개월
,,북카페심심푸리,(주)비에스에프앤비,2016-04-15,4년  8개월
,,하우스터디,(주)하우스터디,2017-02-15,3년  10개월
,,아이미래로,미래앤꿈,2018-08-14,2년  4개월
,,칼라시대(COLORSIDAE),(주)칼라시대,2007-08-23,13년  4개월
,,토즈(TOZ),(주)피투피시스템즈,2003-11-29,17년  1개월
,,핸디맨닥터,(주)핸디맨닥터,2011-02-28,9년  10개월
,,짱오락실,(주)짱,2016-11-10,4년  1개월
,,주니아빠,관우홈케어,2019-09-07,1년  3개월
,,공부인 스터디카페,공부인스터디카페가맹본부,2019-02-11,1년  10개월
,,타임유 스터디카페,타임유,2018-12-15,2년  0개월
,,베이비파스텔스튜디오,㈜파스텔,2015-08-05,5년  4개월
,,점핑몬스터,(주)루치아컴퍼니,2018-06-28,2년  6개월
,,21세기하우징,(주)21세기하우징,2009-01-22,11년  11개월
,,비허밍스터디카페,(주)패스네이트,2019-01-31,1년  11개월
,,벨킨스(VELKINS),(주)벨킨스,2011-10-18,9년  2개월
,,올나노,(주)아이메이드,2016-05-01,4년  7개월
,,KT콜택시,KT콜택시.효진,2009-11-13,11년  1개월
,,마스터키,(주)엠케이컴퍼니,2016-04-05,4년  8개월
,,멘토즈,(주)공간몬스터,2019-09-20,1년  3개월
,,포텐스터디카페,포텐스터디카페(4TEN),2018-07-21,2년  5개월
,,에스엠천사,(주)에스엠천사,2004-05-03,16년  7개월
,,촘촘망,(주)텍스토머,2015-04-01,5년  8개월
,,산모피아,(주)산모피아,2005-10-12,15년  2개월
,,봉봉키즈,(주)봉봉코리아,2016-08-22,4년  4개월
,,통툰,(주)함백아이엔씨,2017-04-11,3년  8개월
,,드림앤가(드림&가),드림가,2016-08-03,4년  4개월
,,황금빗자루,황금빗자루,2017-03-05,3년  9개월
,,크린빌세탁,크린빌세탁,2016-04-08,4년  8개월
,,하트맘케어(Heartmamcare),하트맘케어,2016-07-01,4년  5개월
,,스마트데이터복구,(주)스마트데이터복구에스디알,2019-12-23,1년  0개월
,,사랑마루,(주)사랑마루,2006-07-20,14년  5개월
,,더공간스터디카페,(주)더공간,2017-06-01,3년  6개월
,,인스케어,(주)인스케어코어,2009-09-01,11년  3개월
,,모던필라테스 대구경북지부,(주)모던필라테스,2010-11-05,10년  1개월
,,아이에이이유학네트,에듀하우스(주),1996-08-21,24년  4개월
,,방구방역,방구방역,2017-10-28,3년  2개월
,,홀릭스터디카페,홀릭스터디카페,2018-12-21,2년  0개월
,,인스&슬라임,(주)더캠트사업본부,2018-12-18,2년  0개월
,,심리카페멘토,(주)느린마을멘토,2017-02-14,3년  10개월
,,폰케이스몰,(주)씨엠,2011-06-25,9년  6개월
,,화이트펜슬(white pencil),(주)네오플레너스,2019-04-25,1년  8개월
,,셀디(SELDY),(주)셀디,2018-06-01,2년  6개월
,,스터디카페공간,(주)하드투포겟공간,2018-05-12,2년  7개월
,,한양아이소리,(주)한양아이소리,2016-04-28,4년  8개월
,,젠요가,(주)젠요가,2014-05-14,6년  7개월
,,오락카페,(주)패밀리존,2016-12-20,4년  0개월
,,비즈온,비즈앤택스(주),2014-04-21,6년  8개월
,,헬로스마일(HELLOSMILE),(주)헬로스마일,2015-09-16,5년  3개월
,,디아망,㈜네오플레너스,2017-05-25,3년  7개월
,,우렁각시,라이프매직케어협동조합,2018-05-11,2년  7개월
,,크라스플러스(cras+),(주)굿디자인플랜,2014-12-17,6년  0개월
,,HOTELIV,(주)이웃벤처,2018-09-27,2년  3개월
,,키네스성장센터,(주)키네스,2004-06-30,16년  6개월
,,해피헬퍼,(주)해피케어,2012-08-25,8년  4개월
,,더하노이풋앤바디,(주)더하노이,2019-05-31,1년  7개월
,,씨엔티 스터디센터,씨엔티테크(주),2016-12-23,4년  0개월
,,슈가맨워크,㈜슈가맨워크,2018-10-19,2년  2개월
,,참손길,참손길공동체협동조합,2015-11-06,5년  1개월
,,INTO STUDY PLACE(인토스터디플레이스),(주)인토에스디,2019-04-11,1년  8개월
,,브레인트레이닝상담센터,(주)브레인트레이닝센터,2014-04-02,6년  8개월
,,서당 스터디라운지,(주)서당,2019-03-01,1년  9개월
,,쉼스파,(주)씨엠에이인터내셔널,2009-03-03,11년  9개월
,,코인락스타노래연습장,(주)라이온에프지,2017-02-12,3년  10개월
,,이제마스터디카페,제로쉐도우(주),2019-10-03,1년  2개월
,,아리엘키퍼,아리엘협동조합,2019-12-31,1년  0개월
,,스타간판,스타간판,2018-04-23,2년  8개월
,,바로연,(주)바로연결혼정보,2008-01-30,12년  11개월
,,오감키즈카페 꼼지락,꼼지락,2018-07-03,2년  5개월
,,슈퍼스타트,(주)슈퍼스타트,2016-06-01,4년  6개월
,,지투존(G2ZONE),(주)글로벌이노베이션,2016-08-31,4년  4개월
,,해피베이비,(주)해피비즈라이프,2014-12-02,6년  0개월
,,이스케이프탑,(주)이스케이프탑,2018-12-01,2년  0개월
,,버그헌터119,버그헌터119,2017-08-01,3년  4개월
,,더놀다,슬라임더놀다,2019-04-16,1년  8개월
,,왁싱랩,왁싱랩코리아,2018-03-02,2년  9개월
,,내맘엔심리상담,(주)마인드엔(MindN),2015-06-01,5년  6개월
,,탑플라이트 스터디카페,탑플라이트(주),2018-10-10,2년  2개월
,,나노플렉스(Nanoflex),(주)오픈코리아,2019-07-01,1년  5개월
,,골든스터디카페,(주)에이치제이리치컴퍼니,2018-10-29,2년  2개월
,,리게인스터디카페,(주)함백아이엔씨,2019-08-09,1년  4개월
,,우리함께 주간보호센터,(주)마이아이덴티티,2019-01-26,1년  11개월
,,빚다도예공방,빚다,2011-06-20,9년  6개월
,,스터디박스,집중스터디카페,2019-07-15,1년  5개월
,,힐링엔젤스,(주)에이치에이엔,2019-10-01,1년  2개월
,,비지팅엔젤스 주야간보호,(주)비지팅엔젤스코리아,2015-06-02,5년  6개월
,,코인몬스터,(주)맥스원이링크,2019-09-28,1년  3개월
,,수파두파,투플레이컴퍼니(주),2016-05-30,4년  7개월
,,포니모니뮤지컬,(주)포니모니뮤직,2018-03-02,2년  9개월
,,아리아케어 주야간보호센터,(주)아리아케어코리아,2020-03-09,0년  9개월
,,휴렉(HULEC),(주)휴렉,2018-08-01,2년  4개월
,,하운스스터디카페,하운스스터디카페가맹본부,2018-12-24,2년  0개월
,,유해피심리상담센타,유해피,2014-07-30,6년  5개월
,,아리아케어 주야간보호센터,(주)아리아케어코리아,2020-03-09,0년  9개월
,,성수미술관,성수미술관,2019-04-24,1년  8개월
,,아리아케어 주야간보호센터,(주)아리아케어코리아,2020-03-09,0년  9개월
,,아리아케어 주야간보호센터,(주)아리아케어코리아,2020-03-09,0년  9개월
,,뮤피아,(주)뮤피아엔터테인먼트,2018-01-12,2년  11개월
,,더라이브러리 The Library,(주)더라이브러리,2019-08-01,1년  4개월
,,모혜성산후도우미,(주)모혜성,2016-11-30,4년  1개월
,,예찬365일데이케어,예찬아이엔씨,2014-06-13,6년  6개월
,,HR인(에이치알인),(주)에이치알심리상담센터,2019-10-01,1년  2개월
,,봄소리산후도우미,봄소리산후도우미,2016-10-01,4년  2개월
,,작심스페이스,(주)아이엔지스토리,2018-04-11,2년  8개월
,,캔두스터디카페,캔두스터디카페가맹사업점,2019-09-08,1년  3개월
,,웰킨두피탈모센터,(주)코비스타,2006-06-22,14년  6개월
,,아띠앙쥬(ATTIANGE),(주)아이윈,2017-06-26,3년  6개월
,,슬라임 팡팡,(주)착한유통,2019-01-01,1년  11개월
,,이룸스터디카페,(주)이룸센터,--,0년  0개월
,,드론군단아카데미,드론군단협동조합,--,0년  0개월
,,가방수선하는남자,가방수선하는남자,--,0년  0개월
,,수피아벌룬,수피아벌룬,--,0년  0개월
,,국민로또,(주)국민네트웍스,2020-04-06,0년  8개월
,,파티수,파티수,2018-08-25,2년  4개월
,,휴먼디자인,에이치디건설협동조합,--,0년  0개월
,,별하라운지,(주)별하,--,0년  0개월
,,오리진스터디카페24,(주)선디자인팩토리,--,0년  0개월
,,스페이스 샘,샘랩(주),--,0년  0개월
,,배달커피,(주)비디컴퍼니,--,0년  0개월
,,더베스트,㈜더베스트,--,0년  0개월
,,더킹 스터디카페(THE KING STUDY CAFE),(주)티앤지에프씨,2020-11-30,0년  1개월
,,바이이연,이연,--,0년  0개월
,,십리향,풍(십리향),--,0년  0개월
,,아리랑아구찜,에이와이푸드,--,0년  0개월
,,북앤빅뱅,북앤빅뱅(주),2014-04-21,6년  8개월
,,딜웨이 키즈라이더,(주)딜웨이홀딩스,--,0년  0개월
,,다짐,덴포스타,2017-04-18,3년  8개월
,,드론군단,프리헬리캠,2018-03-25,2년  9개월
,,로웰클래스,(주)지알씨앤비인터내셔널,2020-05-21,0년  7개월
,,코코리(COCORY),(주)코코리색채연구소,--,0년  0개월
,,에코퓨리,(주)상상한자리,2020-04-21,0년  8개월
,,리 에스테틱,리에스테틱&스파,--,0년  0개월
,,바소카페,바소,--,0년  0개월
,,골프N커스텀,(주)커스텀엑스,2020-03-19,0년  9개월
,,스터디 위드,(주)위드,--,0년  0개월
,,쇼쿠지,(주)이움,--,0년  0개월
,,신선식탁,(주)신선식탁,--,0년  0개월
,,올라스터디카페,(주)올라,--,0년  0개월
,,심쿵피어싱,심쿵피어싱,--,0년  0개월
,,리틀 뮤아센,(주)아임갤러리,--,0년  0개월
,,이루리디자인연구소,이루리한복,2016-08-01,4년  4개월
,,티앤북스(TEANBOOKS),(주)플랜비커뮤니케이션,2016-06-17,4년  6개월
,,메리메이드,(주)메리메이드코리아,2020-04-29,0년  8개월
,,다다르다,(주)다다르다,--,0년  0개월
,,열공다방스터디카페,(주)헤이제이,--,0년  0개월
,,올라라이브러리(holalibrary),(주)올라라이브러리,--,0년  0개월
,,독고,(주)한음,--,0년  0개월
,,카카오T골드(kakaoTgold),(주)케이엠솔루션,--,0년  0개월
,,엠브레스 마인드 심리상담센터,(주)엠브레스심리연구소,2020-01-01,0년  11개월
,,예스홈,(주)예솜,--,0년  0개월
,,행복한요양원,(주)실버킹,2015-01-14,5년  11개월
,,이사시대,㈜이사시대,2019-06-01,1년  6개월
,,퍼스트클레스,(주)더퍼스트클레스,2016-05-01,4년  7개월
,,"파티, 하라","파티,하라",--,0년  0개월
,,디바인핸즈,디바인핸즈,2017-09-20,3년  3개월
,,히어로키즈파크,(주)히어로키즈파크,2017-06-02,3년  6개월
,,디엘 프렌즈(diel friends),(주)디엘홀딩스,--,0년  0개월
,,바니슬라임,멜랑바니,--,0년  0개월
,,스크린만화방,(주)모컴테크,--,0년  0개월
,,트리플에이커피,(주)트리플컴퍼니,--,0년  0개월
,,반딧불이 홈케어 서비스,(주)이지코퍼레이션,--,0년  0개월
,,푼양이김치찌개,피와이아이푸드,--,0년  0개월
,,우리로또,(주)국민네트웍스,--,0년  0개월
,,미가람스터디카페,(주)목경,2020-02-13,0년  10개월
,,피자스톰,이엠씨에프앤비,--,0년  0개월
,,하임공방,하임공방,--,0년  0개월
,,플랜에이치헤어,플랜에이치,--,0년  0개월
,,반딧불이,(주)이지코퍼레이션,2005-07-05,15년  5개월
,,셰프와친구들,(주)나은솔루션,2020-04-20,0년  8개월
,,프로터치,제일종합관리서비스(주),2020-01-01,0년  11개월
,,빽씬(Bagthin),파파애드,--,0년  0개월
,,에듀하임,넥스큐브코퍼레이션(주),2020-06-18,0년  6개월
,,온맘터치요양원,온맘터치협동조합,--,0년  0개월
,,에이지너리14,(주)심플맨,--,0년  0개월
,,에이치모바일,(주)에이치,--,0년  0개월
,,바콤119,(주)바콤,--,0년  0개월
,,아침의 부엌,아침의부엌,--,0년  0개월
,,프린트카페(Print cafe),(주)잉크와오피스,--,0년  0개월
,,빨간거 짱구네 하얀거,레시피랩짱구,--,0년  0개월
,,비지팅엔젤스요양시설,(주)비지팅엔젤스코리아,2016-04-01,4년  8개월
,,카페24창업센터,카페24(주),2011-10-20,9년  2개월
,,빅뱅,북앤빅뱅(주),2000-04-28,20년  8개월
,,허그맘허그인,(주)허그맘허그인심리상담센터,2012-10-01,8년  2개월
,,아카데미라운지,아카데미라운지(주),2015-06-13,5년  6개월
,,만화카페 벌툰,(주)아이센스에프앤비,2016-06-21,4년  6개월
,,중장비통,(주)동창인프라휴먼,--,0년  0개월
,,멜랑바니,멜랑바니,2019-01-10,1년  11개월
,,머니박스(MoneyBox),(주)머니박스,--,0년  0개월
,,온맘터치 방문요양,온맘터치협동조합,2019-10-15,1년  2개월
,,살롱드비숑,비손비격,--,0년  0개월
,,벨라비타,벨라비타(주),--,0년  0개월
,,젤리죔죔,(주)씨와이에프앤씨,2020-04-03,0년  8개월
,,카피카피룸룸,서울디지털인쇄협동조합,2019-04-01,1년  8개월
,,쉬운 운동〔Medi&Healing〕P.T Club,요가,--,0년  0개월
,,홈버틀러,(주)통인에이치앤씨,2019-02-01,1년  10개월
,,노벨스터디카페,(주)포메이션투,2020-04-29,0년  8개월
,,거북이의기적,(주)거북이의기적,--,0년  0개월
,,셀독24스터디카페,(주)셀독24,2020-05-29,0년  7개월
,,벌룬프로젝트,(주)벌룬프로젝트스튜디오,--,0년  0개월
,,소마드로잉카페,(주)놀숲,--,0년  0개월
,,토즈스터디카페,(주)피투피시스템즈,2020-03-26,0년  9개월
,,지니24스터디카페,지니24스터디카페,--,0년  0개월
,,와이드스터디카페,와이드스터디카페,--,0년  0개월
,,프레쉬 스터디카페,(주)프레쉬,--,0년  0개월
,,벌레잡는 총각들,(주)벌레잡는총각들,2020-04-02,0년  8개월
,,우리두리아동발달센터,우리두리아동발달센터,--,0년  0개월
,,점프노리키즈카페,(주)아이윈엔터프라이즈,2013-04-12,7년  8개월
,,콩툰만화카페,(주)훌륭,2015-12-09,5년  0개월
,,오셀라스(OCELAS),(주)씨엠에이인터내셔널,2011-06-07,9년  6개월
,,크라이오존,(주)크라이오존,2018-10-10,2년  2개월
,,마더앤베이비,웰니스인텔리전스(주),2014-08-01,6년  4개월
,,GDF (지디에프),광주디자인협동조합,2014-05-26,6년  7개월
,,샤인나노케어,샤인나노,2020-01-01,0년  11개월
,,올더카,올더카,--,0년  0개월
,,공본스터디카페,(주)공본,--,0년  0개월
,,엔아르케(EN ARCHE),엔아르케스터디센터,2018-11-07,2년  1개월
,,다시옷,(주)살림,--,0년  0개월
,,머큐어(Mercure),(주)에이에이호텔매니지먼트,2012-05-22,8년  7개월
,,알지오,(주)알지오,2018-08-28,2년  4개월
,,포토이즘,포토이즘,--,0년  0개월
,,모컴 플렉스,(주)모컴테크,--,0년  0개월
,,하나방역,하나방역,--,0년  0개월
,,셀픽스(Selpix),지에스테크니컬,2020-04-27,0년  8개월
,,성공스터디카페,성공스터디카페,--,0년  0개월
,,비앤아이(BNI),(주)BNI코리아,--,0년  0개월
,,케어앤로 상담센터,(주)케어앤로,2020-07-13,0년  5개월
,,타다,브이씨엔씨(주),--,0년  0개월
,,박스풀(BOXFUL),(주)박스풀,--,0년  0개월
,,셀프와인,(주)정우인터내셔널,2006-03-05,14년  9개월
,,컴앤픽스,인터베이스,2009-11-30,11년  1개월
,,크리니트,(주)크리니트,2003-10-01,17년  2개월
,,힐앤힐(HILL&HEEL),(주)힐앤힐,2015-07-29,5년  5개월
,,바짝,티디아이(주),2018-01-11,2년  11개월
,,스터디카페 반(Vän),(주)스페이스반,--,0년  0개월
,,아하데이스파(AHA DAY S.P.A.),(주)아하웰니스,--,0년  0개월
,,HENZ music studio(헨즈뮤직스튜디오),헨즈(HENZ),--,0년  0개월
,,영영키친,(주)영영키친,--,0년  0개월
,,그레이슈가링,그레이슈가링,--,0년  0개월
,,데일리스터디카페,(주)데일리스페이스,--,0년  0개월
,,닥터스케일,와우인터내셔널(닥터스케일),--,0년  0개월
,,기본스터디카페,(주)트리시스,--,0년  0개월
,,따르릉,(주)따르릉통신,--,0년  0개월
,,큐룸,상생,--,0년  0개월
,,게이트 스터디카페(Gate Study Cafe),(주)팀에프지,--,0년  0개월
,,온맘터치 주야간보호센터,온맘터치협동조합,--,0년  0개월
,,빛나 스터디카페,(주)글로리어스,--,0년  0개월
,,솔로크린(solo clean),위드프랜차이즈,--,0년  0개월
,,아띠,아띠,--,0년  0개월
