브랜드,상호,창업비용
평균,-,"309,872
(1.00)"
두반닭,(주)바인인터내셔날,"374,014,740
(1207.00)"
다담뜰 한식뷔페,(주)다담뜰,"678,800
(2.19)"
소플러스,(주)엔조이푸드시스템,"657,162
(2.12)"
하누소,(주)하누소푸드시스템,"624,730
(2.02)"
쌍교숯불갈비,(유)쌍교프라임농업회사법인,"618,226
(2.00)"
날마다대박나는집,(주)명진푸드,"555,500
(1.79)"
날마다대박나는집,(주)명진푸드,"555,500
(1.79)"
불끈낙지,예스람,"445,000
(1.44)"
새벽나주곰탕,(주)보성녹돈,"423,700
(1.37)"
조선갈비실록,(주)이바돔,"421,500
(1.36)"
별미지교,다옴에프엠에스(주),"399,374
(1.29)"
돔베초밥,(유)지민,"398,800
(1.29)"
일편등심,한결,"388,900
(1.26)"
채선당,(주)채선당,"379,280
(1.22)"
코다차야,(주)코다,"372,480
(1.20)"
한라담,(주)디딤,"370,800
(1.20)"
별미샤브,다옴에프엠에스(주),"366,317
(1.18)"
가인채,(주)가인채,"357,500
(1.15)"
반주(BANJOO),(주)캘리스코,"342,400
(1.10)"
꽃마름,(주)에스에프에프에스,"331,000
(1.07)"
미소육화,미소육화푸드시스템,"326,710
(1.05)"
더도이종가집돼지국밥,(주)더도이종가집,"319,000
(1.03)"
빛뜰,(주)하나에프씨,"318,000
(1.03)"
임성근 국가공인진갈비,(주)마루벌,"316,900
(1.02)"
마루앤국시,마루앤F/D,"308,100
(0.99)"
샤브애샐러드바,(주)다올에프씨,"304,600
(0.98)"
신포가빈,(주)신포가빈,"302,944
(0.98)"
건강밥상 심마니,(주)엠푸드,"298,700
(0.96)"
갈비명가 궁,(주)지에스이푸드,"298,100
(0.96)"
낙원갈비집,(주)행복을만드는사람들,"294,630
(0.95)"
갈비만,찰만f&c,"283,500
(0.91)"
개정,(주)동원기업,"283,000
(0.91)"
보리밥보쌈전문점보릿골,(주)브이오비(VOB),"279,400
(0.90)"
길성이,(주)길성이,"277,120
(0.89)"
만파식적,(주)만파식적,"276,900
(0.89)"
만수미당,(주)새모양에프앤비,"276,400
(0.89)"
달빛에구운고등어,(주)새모양에프앤비,"276,400
(0.89)"
돈까스잔치,(주)에프씨천상,"273,400
(0.88)"
아라쭈꾸미,(주)리온코리아,"271,125
(0.87)"
콩밭에고등어,(주)풀잎채,"264,000
(0.85)"
강산면옥,(주)강산면옥,"262,031
(0.85)"
메기매운탕전문점아우라지,(주)브이오비(VOB),"257,400
(0.83)"
홍게데이(HONGGEDAY),(주)에이치지푸드,"254,800
(0.82)"
제주도야지판,(주)이바돔,"253,600
(0.82)"
박주억 강원도집,㈜공존,"249,900
(0.81)"
추담추어정,(주)리더스에프앤비,"247,600
(0.80)"
류근모와열명의농부,농업회사법인(주)열명의농부,"246,070
(0.79)"
이바돔 외식 Family,(주)이바돔,"244,800
(0.79)"
이바돔감자탕,(주)이바돔,"244,800
(0.79)"
Grocery101shabu,카페(cafe)마실,"242,100
(0.78)"
일산생갈비,(주)엔조이푸드시스템,"241,162
(0.78)"
놀부유황오리진흙구이,(주)놀부,"240,780
(0.78)"
미스터시래기,(주)푸드앤이노베이션,"239,200
(0.77)"
샤브20,(주)에스이컴퍼니,"238,750
(0.77)"
만석장,(주)만석푸드패밀리,"238,596
(0.77)"
황장군,(주)가우정푸드,"237,800
(0.77)"
광장갈비,광장갈비,"237,300
(0.77)"
가리본가,가리본가본점,"237,150
(0.77)"
오릿대,농업회사법인(주)주원산오리,"233,630
(0.75)"
전라도이야기,전라도이야기,"232,800
(0.75)"
1954 무한등심,(주)거성엔터프라이즈,"232,200
(0.75)"
복사꽃피는집,(주)대륜에프앤에스,"227,100
(0.73)"
0919여수돌문어,여수돌문어,"226,152
(0.73)"
다솥맛집,(주)다솥,"225,090
(0.73)"
착한돼지,(주)착한푸드,"221,975
(0.72)"
더갈비,더갈비,"219,500
(0.71)"
한채쭈꾸미,한채쭈꾸미,"219,052
(0.71)"
불고기브라더스,(주)이도감농업회사법인,"218,900
(0.71)"
대운정,대운알앤에이치(주),"216,940
(0.70)"
봄채향,(주)이밥스,"216,400
(0.70)"
토부가,(주)이밥스,"216,400
(0.70)"
궁채,(주)이밥스,"216,400
(0.70)"
솔청면옥,(주)이밥스,"216,400
(0.70)"
유명진의육미정담,(주)명진푸드,"216,200
(0.70)"
정가대박집,(주)정웅,"215,400
(0.70)"
바다향왕코다리,(주)엑츠에프씨,"211,200
(0.68)"
고기와국수이야기,고기와국수이야기,"209,900
(0.68)"
일등가,(주)더올바른,"208,440
(0.67)"
엉터리 해장국&감자탕&곱창전골,(주)엉터리,"205,800
(0.66)"
해장옥,해장옥(주),"205,800
(0.66)"
유명진의육미정담,(주)명진푸드,"205,700
(0.66)"
쭈꾸쭈꾸아,쭈꾸쭈꾸아,"205,530
(0.66)"
행복굽는돼지집딸,돼지집딸,"204,320
(0.66)"
온누리쭈꾸미,(주)온누리푸드시스템,"204,000
(0.66)"
도도한돈,도도한돈,"203,600
(0.66)"
명장복집&24시명장복국,명장복집,"203,500
(0.66)"
맛소우서울칼국수,(주)이밥스,"202,400
(0.65)"
가소,(주)지엔푸드,"202,200
(0.65)"
공손한 소먹으면 돼지,(주)월드씨푸드,"201,000
(0.65)"
한와담,(주)호박패밀리,"200,100
(0.65)"
백억하누,100푸드,"200,000
(0.65)"
신가네정읍국밥,농업회사법인유한회사신가네,"199,898
(0.65)"
엉터리생고기 두번째이야기 무한삼겹,(주)엉터리,"199,700
(0.64)"
장윤조가마솥국밥,(주)아라에프엔비,"198,700
(0.64)"
개인화로 한우전문 미소,개인화로한우전문미소,"197,800
(0.64)"
온채당,(주)비본코리아,"196,950
(0.64)"
정성으로 빚은 만두고을,서효원,"196,780
(0.64)"
코다리밥상,(주)올댓컴퍼니,"196,100
(0.63)"
아구좋은날,(주)올댓컴퍼니,"196,100
(0.63)"
남자마늘보쌈,(주)미스터쿡,"195,850
(0.63)"
육풍,(주)보담,"195,550
(0.63)"
본가,(주)더본코리아,"193,940
(0.63)"
대동,(유)대동상회,"193,600
(0.62)"
남포동 직화 쭈꾸미,(주)이엔지스토리,"192,500
(0.62)"
남다른감자탕(男다른감子탕),(주)보하라,"192,168
(0.62)"
육대장,(주)육대장,"192,080
(0.62)"
동방축산,동방축산,"192,000
(0.62)"
해우리,㈜해우리홀딩스,"191,300
(0.62)"
수라섬,(주)비본코리아,"189,470
(0.61)"
생생4계절,(주)채선당,"189,170
(0.61)"
LA에서 훔친 갈비,(주)오모가리컴퍼니,"189,120
(0.61)"
엉터리생고기,(주)엉터리,"188,700
(0.61)"
반반식당,(주)아라에프엔비,"188,700
(0.61)"
삼백집,(주)휴림,"188,450
(0.61)"
밥하기싫은날 후루룩손칼국수,밥하기싫은날,"188,100
(0.61)"
달인박경규항아리보쌈,항아리보쌈,"187,994
(0.61)"
한올면옥,한올식품(주),"187,550
(0.61)"
백년손님서서갈비,하나에프앤비,"187,000
(0.60)"
묵소,가득찬푸드,"186,900
(0.60)"
우렁두메골,(주)세신데코,"185,400
(0.60)"
오마이양대창,(주)행복한구이세상,"185,180
(0.60)"
호박식당,(주)호박패밀리,"184,690
(0.60)"
푸지막,(주)제이푸드에프씨,"184,610
(0.60)"
소래버섯나라,(주)소래버섯,"183,370
(0.59)"
맛찬들왕소금구이,(주)맛찬들,"182,500
(0.59)"
어신코뎅이,어신코뎅이,"181,000
(0.58)"
내가찜한닭,(주)마이푸드,"180,700
(0.58)"
원조의령소바,(주)의령소바,"180,500
(0.58)"
끝돈,(주)에프씨봉대박,"180,370
(0.58)"
돼지나라,돼지꿈,"179,000
(0.58)"
육장장이,착한맘굿쉐프,"179,000
(0.58)"
미스터쭝,미스터쭝,"178,910
(0.58)"
돕 감자탕전문점,(주)돕,"178,120
(0.57)"
빚은,(주)에스피씨삼립,"177,250
(0.57)"
통큰낙지,남산에프앤씨,"176,000
(0.57)"
반할맛으로 값어치하는 소고깃집,(주)끼니,"176,000
(0.57)"
미스터낙지,미스터낙지,"175,500
(0.57)"
족발꾼,꾼컴퍼니,"175,250
(0.57)"
한상바오와갈비,(주)한상바오,"175,104
(0.57)"
댓짱돈까스,(주)댓짱돈까스,"175,060
(0.56)"
해남김치식당,피플스컴퍼니,"174,700
(0.56)"
망향비빔국수,블루밀,"174,300
(0.56)"
귀품찬,(주)본앤쿡코리아,"173,300
(0.56)"
축제갈비,(주)마루벌,"173,100
(0.56)"
오복미역,(주)오복푸드,"172,750
(0.56)"
파육장,(주)용마을,"172,500
(0.56)"
물고기,원영미트,"172,400
(0.56)"
풍요갈비왕국,통큰오리착한삼겹,"172,323
(0.56)"
마장동김씨,씨컴퍼니,"172,200
(0.56)"
마장동김씨,씨컴퍼니,"172,200
(0.56)"
후원,(주)이랜드이츠,"171,600
(0.55)"
누리마을감자탕,(주)영일유통,"171,300
(0.55)"
쿡감,(주)쿡감,"171,170
(0.55)"
명륜진사갈비,(주)명륜당,"170,940
(0.55)"
수생목,수생목푸드,"170,200
(0.55)"
온누리장작구이,(주)온누리푸드시스템,"169,890
(0.55)"
동곡꽃게장,동곡꽃게장,"169,630
(0.55)"
진원 소우,진원소우,"169,500
(0.55)"
떡공방다락,떡공방다락,"168,900
(0.55)"
새싹정원,(주)씨티오푸드인터내셔날,"168,500
(0.54)"
돼지만,찰만f&c,"168,000
(0.54)"
한신포차,(주)더본코리아,"167,330
(0.54)"
육쌈냉면,(주)육쌈,"167,280
(0.54)"
원청담면옥,(주)원두프,"167,200
(0.54)"
봉대박찜닭,(주)에프씨봉대박,"166,950
(0.54)"
구어찌,(주)제이푸드,"166,700
(0.54)"
소도둑,(주)와이비케이홀딩스,"166,200
(0.54)"
산들바람,(주)강산면옥,"166,150
(0.54)"
유가네 한우곰탕,(주)유가네,"166,100
(0.54)"
곽만근갈비탕,(주)곽푸드에프씨,"166,040
(0.54)"
개미집,(주)낙지볶음개미집,"166,000
(0.54)"
뼈큰감자탕,(주)뚝심푸드,"164,500
(0.53)"
청와삼대,(주)봄봄,"164,200
(0.53)"
팔당냉면,농업회사법인푸드앤소울(주),"164,150
(0.53)"
곽만근갈비탕이야기,(주)곽푸드에프씨,"164,040
(0.53)"
한옥집김치찜,(주)한옥집에이치큐,"164,000
(0.53)"
화사랑화로구이,(주)에프엘푸드시스템,"163,950
(0.53)"
영하당감자탕,(주)영하,"162,900
(0.53)"
알찬하루,알찬하루,"162,850
(0.53)"
쌈촌,(주)쌈촌패밀리,"162,800
(0.53)"
마마쿡(MAMACOOK),(주)제이에스드림,"162,570
(0.52)"
무한리필통큰소,(주)통큰가족,"162,300
(0.52)"
오늘한점,(주)우용에프앤비,"162,295
(0.52)"
해양산,해양산,"162,268
(0.52)"
일산오골계숯불구이,일산오골계숯불구이,"162,030
(0.52)"
예향정,"(주)디케이코리아(D.KKOREACo.,LTD)","162,000
(0.52)"
스톤 336,(주)디딤돌푸드시스템,"161,400
(0.52)"
하솜면가 육전메밀,(주)하솜면가,"161,238
(0.52)"
마중물추어탕,마중물추어탕,"161,200
(0.52)"
강가네해물섞어찜,강가네해물섞어찜대방점,"161,150
(0.52)"
삼화식당1972,(주)고릴라에프앤디,"160,815
(0.52)"
도토리편백집,(주)에이컨,"160,500
(0.52)"
한쌈대패,한쌈대패,"160,190
(0.52)"
만복한쭈꾸미낙지볶음,만복이쭈꾸미낙지볶음,"160,100
(0.52)"
맛나감자탕,리브가푸드시스템(주),"159,900
(0.52)"
곱돌이곱창,(주)지디프랜차이즈,"159,600
(0.52)"
마포선장,(주)가족푸드,"159,550
(0.51)"
장가네 일품순두부,(주)일품순두부,"159,100
(0.51)"
드림숯불갈비,농업회사법인(유)두레,"159,000
(0.51)"
남강메기,(주)남강푸드시스템,"158,200
(0.51)"
바보형제쭈꾸미,(주)바보형제스토리,"157,950
(0.51)"
경복궁개성손만두,서울물류,"157,900
(0.51)"
박수연의 국가1등 삼겹대패,국가대패,"157,900
(0.51)"
하남돼지집,(주)하남에프앤비,"157,500
(0.51)"
더나은마을회관,(주)더나은에프앤디,"157,400
(0.51)"
낭만쭈꾸미,(주)낭만연구소,"157,300
(0.51)"
꾸지뽕숯불갈비,(주)유니버셜그룹,"157,100
(0.51)"
꾸지뽕 양념 숯불갈비,천사꾸지뽕무한리필,"157,100
(0.51)"
심동보의언양불고기와육회,누렁소숯불,"156,900
(0.51)"
하루방뒷고기,(주)첨성대,"156,850
(0.51)"
이서하 서하불고기,(주)이조푸드,"156,800
(0.51)"
비스트로 분당김치찜,(주)엘알디케이,"156,720
(0.51)"
놀부항아리갈비,(주)놀부,"156,719
(0.51)"
제주몬트락,(주)모닥홀딩스,"156,300
(0.50)"
창을 내겠소,(유)엔에스플랫폼컴퍼니,"156,200
(0.50)"
라라감자탕,라라,"156,200
(0.50)"
두남자찜닭,(주)두남자컴퍼니,"155,300
(0.50)"
이도춘양,(주)이도상점,"154,600
(0.50)"
조마루감자탕,(주)조마루,"154,478
(0.50)"
아구킹,(주)바른에프앤디,"154,000
(0.50)"
햇잎갈비,햇잎푸드(주),"153,500
(0.50)"
바담코다리네,(주)바담,"152,319
(0.49)"
바담코다리네,(주)바담,"152,319
(0.49)"
한티재,한티재,"151,600
(0.49)"
봉화산 설렁탕 전문점,(주)봉화산푸드,"151,600
(0.49)"
도시수산시장,(주)디딤,"151,564
(0.49)"
대패만,찰만f&c,"151,500
(0.49)"
자연고구마순감자탕,자연감자탕,"151,300
(0.49)"
해안식당,(주)다누,"151,300
(0.49)"
돈희극,더블유doubleu에프앤비,"151,300
(0.49)"
손찬,㈜손찬,"150,600
(0.49)"
오남매 감자탕,(주)오남매푸드,"150,400
(0.49)"
김혜경 제주항통갈치,제주항통칼치,"150,200
(0.48)"
대패갑1900,화꾸소흑도새기,"150,200
(0.48)"
숨쉬는 순두부,(주)에스앤에스숨,"150,130
(0.48)"
삼겹식당,삼겹식당,"150,050
(0.48)"
수촌마을,수촌마을체인본부,"150,000
(0.48)"
화통 500 ℃,더화통,"149,972
(0.48)"
한상차림 코다리명가,(주)한상차림코다리명가,"149,820
(0.48)"
순흥골,(주)델리앤,"149,370
(0.48)"
사재감참숯왕소금구이,(주)사재감,"149,300
(0.48)"
신미경정통춘천닭갈비,정통춘천닭갈비,"149,300
(0.48)"
한촌설렁탕,(주)이연에프엔씨,"149,100
(0.48)"
어구미,제이엠인터내셔널(주),"148,200
(0.48)"
남도애꽃,(주)남도애꽃,"148,050
(0.48)"
샤브담,(주)지씨홀딩스,"147,750
(0.48)"
무한장소,(주)제이씨엠에프씨,"147,650
(0.48)"
성성식당,(주)더본코리아,"147,110
(0.47)"
안동국밥곰탕,케이엠에스,"147,000
(0.47)"
소고기아바이순대국,(주)빛솜푸드,"147,000
(0.47)"
황금코다리,(주)유니쉐프,"146,900
(0.47)"
소바애,소바애부천본점,"145,800
(0.47)"
두판닭갈비,윤미푸드,"145,750
(0.47)"
홍은이닭지그리,홍은이,"145,250
(0.47)"
거송갈비찜,(주)케이지컴퍼니,"145,080
(0.47)"
해논미역,해논산업1,"145,000
(0.47)"
明(명)가람갈비,(주)명가람푸드,"144,792
(0.47)"
어부의 밥상,(주)라온유통,"144,650
(0.47)"
삼훈국민생아구찜,(주)백경푸드시스템,"144,650
(0.47)"
삼육오 족발찜닭,(주)자연가득,"144,570
(0.47)"
반궁,(주)이랜드이츠,"144,312
(0.47)"
한길라갈비,(주)한길상회,"144,185
(0.47)"
황금명태본가,옥란식품,"144,000
(0.46)"
끝소,(주)에프씨봉대박,"143,800
(0.46)"
세영이네 보리굴비,(주)세영이네,"143,570
(0.46)"
육전국밥,(주)아라리,"143,550
(0.46)"
진고복식당,(주)풀잎채,"143,400
(0.46)"
청사월보리밥과쭈꾸미,(주)풀잎채,"142,800
(0.46)"
이정혁 계양 동태탕 동태찜,(주)신화식품,"142,491
(0.46)"
해늘찹쌀순대,(주)해늘,"141,998
(0.46)"
대패꽃필무렵,(주)다담에프앤비,"141,900
(0.46)"
한우와버거 5628,한우와버거5628,"141,450
(0.46)"
아!이맛이야 철판산성,아이맛이야철판구이,"141,400
(0.46)"
바른화로,(주)달콤한세상,"141,200
(0.46)"
단물곤물,단물곤물,"140,720
(0.45)"
해장꾹이,(주)우분트,"140,600
(0.45)"
곱품닭,(주)맛있는수다,"140,600
(0.45)"
신이내린족발과보쌈,(주)상진에프앤비,"140,520
(0.45)"
청국장과보리밥,농협회사법인(주)인건,"140,500
(0.45)"
백청우칼국수,백청우칼국수,"140,080
(0.45)"
송옥,(주)송옥엔,"139,800
(0.45)"
정광석 항아리보쌈,더나은푸드,"139,700
(0.45)"
일품장수미역,(주)장수푸드,"139,680
(0.45)"
뼈대있는 고수 돼지집,착한창업연구소씨엠아이,"139,640
(0.45)"
성경만두요리전문점,(주)성경에프앤에스,"139,250
(0.45)"
술낭구,DONGJUND.home(동준디홈),"139,200
(0.45)"
김경자소문난대구왕뽈찜,해듬(주),"139,200
(0.45)"
유성갈비,유성컴퍼니,"139,000
(0.45)"
제주등뼈가,(주)푸드윈,"138,600
(0.45)"
맷돌로만,농업회사법인(주)엠에스푸드,"137,750
(0.44)"
청년고기장수,청년히어로즈,"137,632
(0.44)"
일품투가리감자탕,(주)좋은우리,"137,550
(0.44)"
함흥제일 속초 코다리냉면,(주)선호에프앤비,"137,420
(0.44)"
백종원의원조쌈밥집,(주)더본코리아,"137,360
(0.44)"
황소갈비,(주)명성에프앤비,"137,270
(0.44)"
명태정가,명태정가,"137,200
(0.44)"
곱창이최고예요,곱창이최고예요(수송본점),"137,020
(0.44)"
육시리,티티씨에프,"137,000
(0.44)"
최정옥 미성복어불고기,(주)미성푸드시스템,"137,000
(0.44)"
전주24시참편한39콩나물국밥,(주)참편한칭구,"136,700
(0.44)"
편백가원,편백가원,"136,640
(0.44)"
더다함감자탕,더다함감자탕,"136,500
(0.44)"
통큰손쭈꾸미마을,(주)하늘샘,"136,450
(0.44)"
조리고,조리고,"136,400
(0.44)"
개성집,유황F&S,"136,100
(0.44)"
해빔,(주)제이푸드서비스,"135,900
(0.44)"
황금대구뽈,㈜티.케이.피,"135,500
(0.44)"
두꺼비식당,(주)아시아푸드리퍼블릭,"135,400
(0.44)"
네모오징어,(주)네모비앤에프,"135,350
(0.44)"
신마포갈매기,(주)디딤,"135,350
(0.44)"
백하돼지생갈비,(주)다함컴퍼니,"135,350
(0.44)"
본우리반상,본푸드서비스(주),"135,147
(0.44)"
삼교리동치미막국수,(주)삼교리,"135,000
(0.44)"
하누소갈비살,(주)하누소푸드시스템,"134,900
(0.44)"
구팔한우,신선푸드,"134,800
(0.44)"
삼계탕갈비탕고려홍삼삼계탕,고려홍삼삼계탕,"134,800
(0.44)"
생생낙지,(주)조마루,"134,780
(0.43)"
담소 소사골 순대 육개장,(주)담소이야기,"134,600
(0.43)"
도산서 갈비,(주)도산서갈비,"134,540
(0.43)"
사람사는고깃집김일도,(주)고릴라에프앤디,"134,525
(0.43)"
사람사는고깃집김일도,(주)고릴라에프앤디,"134,525
(0.43)"
2020돈우회관,올바른컴퍼니,"134,000
(0.43)"
샤브마니아,(주)한양에이치앤피,"133,900
(0.43)"
김미자당진아구동태찜탕,(주)케이엠제이코리아,"133,900
(0.43)"
이대감,(주)이대감에프앤비,"133,546
(0.43)"
논골집,정준유통,"133,420
(0.43)"
첨단한우국밥5900원,(주)디케이푸드,"133,150
(0.43)"
첨단돌솥감자탕,(주)디케이푸드,"133,150
(0.43)"
약선당,약선당(주),"132,900
(0.43)"
메밀골동해막국수,(주)해살이뜰,"132,800
(0.43)"
백년갈비외 1,장만호에프씨협동조합,"132,800
(0.43)"
미미담(美味啖),(주)호박패밀리,"132,450
(0.43)"
거북이동네,(주)거북이동네,"132,295
(0.43)"
갈비꽃,(주)갈비꽃,"132,100
(0.43)"
배양리두루치기,돈더미,"132,000
(0.43)"
소담설렁탕,(주)케이더블유프랜차이즈,"131,970
(0.43)"
죽향갈비안창집,(주)제이슨코리아,"131,940
(0.43)"
행복가마솥밥&알솥밥,(주)채선당,"131,707
(0.43)"
옥소반,(주)옥소반,"131,534
(0.42)"
큰돈쪽쪽갈비,큰돈쪽쪽갈비,"131,500
(0.42)"
엉뚱한삼겹살,엉뚱한삼겹살(본점),"131,500
(0.42)"
화요미,(주)풀잎채,"131,100
(0.42)"
담미온,(주)담미온에프앤비,"130,800
(0.42)"
송기원진주냉면,송기원진주냉면,"130,600
(0.42)"
어머나생고기,(주)스타프렌차이즈,"130,600
(0.42)"
청기와뼈다귀해장국,청기와뼈다귀해장국,"130,490
(0.42)"
종가삼대화로집,(주)티아이코스모스,"130,450
(0.42)"
안가,(주)안가,"130,400
(0.42)"
한교방,(주)한교방,"130,100
(0.42)"
한모둠,(주)미라지식품,"130,093
(0.42)"
더서민구이(The서민구이),(주)더드림에프씨,"129,900
(0.42)"
국제갈비,(주)에프엠투,"129,900
(0.42)"
육화미,육화미,"129,700
(0.42)"
용두동갈비,(주)가연푸드,"129,500
(0.42)"
홍익궁중전통육개장,(주)홍익푸드,"129,490
(0.42)"
최용석의 뼈큰청진동해장국,(주)뚝심푸드,"129,300
(0.42)"
속초명가,우성푸드,"129,300
(0.42)"
생고기대학교,푸드스토리,"129,300
(0.42)"
영산강오리탕,영산강오리탕,"129,300
(0.42)"
김덕후의차돌조,(주)김덕후컴퍼니,"129,300
(0.42)"
설해국,(주)동의보감농수산,"129,050
(0.42)"
정대박나주곰탕,(주)동의보감농수산,"129,050
(0.42)"
삼선미나주곰탕,(주)쌈촌패밀리,"129,050
(0.42)"
마부육전,마부육전스토리,"128,750
(0.42)"
항정사이,(주)제이에스와이푸드,"128,750
(0.42)"
문호리팥죽,문호리팥죽,"128,700
(0.42)"
JD인동주마을,인동주마을,"128,600
(0.42)"
조선화로집,(주)이바돔,"128,500
(0.41)"
일미리 금계찜닭,(주)일미리,"128,500
(0.41)"
명랑회관,(주)명랑식품,"128,450
(0.41)"
이을감자탕,이을감자탕봉덕점,"128,200
(0.41)"
남노갈비,(주)조이에프앤비,"128,200
(0.41)"
고기대통령,킹메이커,"128,050
(0.41)"
돈짝,돈짝,"127,822
(0.41)"
갈비명가 서서갈비,(주)지에스이푸드,"127,820
(0.41)"
족발중심,원앤원(주),"127,784
(0.41)"
우향,(주)로열푸드코리아,"127,740
(0.41)"
언덕집,(주)재복,"127,650
(0.41)"
유림상회,(주)성가,"127,600
(0.41)"
재주당,(주)소우주앤파트너스,"127,600
(0.41)"
인생설렁탕,(주)더본코리아,"127,540
(0.41)"
해물떡찜0410,(주)더본코리아,"127,428
(0.41)"
연안해물칼국수,(주)디딤,"127,375
(0.41)"
차돌6키로,(주)디딤,"127,375
(0.41)"
연안식당,(주)디딤,"127,375
(0.41)"
바다사랑,바다사랑본점,"127,210
(0.41)"
신사부대찌개&품격삼겹살,(주)신사의품격,"126,800
(0.41)"
별난돼지 김치찌개 & 뒷고기,아름애프앤씨(F&C),"126,200
(0.41)"
김사또산더미오리&탕,태일푸드,"126,000
(0.41)"
한통(한마리 통큰)정육식당,삼보미트&푸드,"125,830
(0.41)"
쎌빠,(주)쎌빠,"125,750
(0.41)"
한마음정육식당,(주)지피에프씨,"125,730
(0.41)"
옛날농장,(주)첨성대,"125,516
(0.41)"
차돌박사,(주)끼니,"125,500
(0.41)"
서해물총칼국수,(주)디딤,"125,375
(0.40)"
편장군족발,(주)편장군족발,"125,300
(0.40)"
데블스램&펍,데블스램&펍위례신도시점,"125,230
(0.40)"
고미꽃시래,고미꽃시래,"125,120
(0.40)"
토향,(주)토향,"125,100
(0.40)"
자연정가 양평해장국,(유)전라도푸드에프앤씨,"124,900
(0.40)"
진미국수,(주)디딤,"124,900
(0.40)"
조순금닭도리탕,조순금닭도리탕,"124,900
(0.40)"
제주돈식당,비에스엔알프랜차이즈,"124,650
(0.40)"
여우감자탕,(주)와이에프앤씨글로벌,"124,350
(0.40)"
브라이트스타,(주)브라이트스타,"124,220
(0.40)"
육공소,육공소,"123,800
(0.40)"
뚱뚱이할머니족발보쌈,(주)제이비에프씨,"123,780
(0.40)"
주원명가,농업회사법인(주)주원산오리,"123,740
(0.40)"
양평두물머리 해장국,(주)나라찬에프엔비,"123,250
(0.40)"
메르밀 진미집,(주)열한시오십분,"123,000
(0.40)"
서민돼지,(주)푸드리아,"122,900
(0.40)"
무교동유정낙지,(주)무교동유정낙지,"122,750
(0.40)"
백미옛날갈비,(주)백미에프에스티,"122,700
(0.40)"
흑도리,해피브릿지협동조합,"122,700
(0.40)"
애플삼겹살,(주)디딤,"122,670
(0.40)"
도리명가,D.RHOLDINGS,"122,150
(0.39)"
현풍닭칼국수,신칼,"122,100
(0.39)"
한국의 솜씨,(주)이에스로지스틱스,"122,100
(0.39)"
청춘대패,(주)솔빛씨앤씨,"121,880
(0.39)"
정일면옥,(주)정일,"121,800
(0.39)"
제주 흑다돈,영농조합법인돈마유통,"121,600
(0.39)"
장패(JANGPAE),장패체인사업본부,"121,260
(0.39)"
금강산감자탕,농업회사법인구삐(주),"121,201
(0.39)"
돌배기집,(주)더본코리아,"120,830
(0.39)"
서민식당 서서갈비,원영미트,"120,700
(0.39)"
팜팜대패,팜팜대패체인사업부,"120,580
(0.39)"
쌍다리돼지불백,(주)성북동이야기,"120,470
(0.39)"
미추냉삼,(주)디딤,"120,390
(0.39)"
어수지락,수림에프앤디,"120,150
(0.39)"
