브랜드,상호,가맹점수,신규개점,계약종료,계약해지,명의변경,가맹점평균매출액(매출액지수),가맹점면적당평균매출액
평균,-,24.0,3.0,0.0,0.0,0.0,"157,602
(1.00)","4,290
(2.75)"
한우리독서토론논술,(주)한우리열린교육,478,56,0,26,0,"121,036
(0.77)","5,790
(0.04)"
아트앤하트,(주)아트앤하트글로벌,333,77,30,15,4,"71,091
(0.45)","4,768
(0.03)"
토즈 스터디센터,(주)피투피시스템즈,331,2,0,16,15,"143,478
(0.91)","1,836
(0.01)"
제3교실,(주)화신이앤엘,287,9,0,0,0,"3,648
(0.02)","108
(0.00)"
어린음악대,주은교육(주),259,21,0,18,4,"98,350
(0.62)","3,038
(0.02)"
엠티에이(MTA),(주)엠티에이태권도,241,16,10,7,0,"0
(0.00)","0
(0.00)"
시매쓰,(주)오메가포인트,134,9,7,7,4,"105,860
(0.67)","1,363
(0.01)"
홍익아트,(주)홍익아트,130,3,0,1,11,"73,684
(0.47)","9,540
(0.06)"
에듀플렉스,넥스큐브코퍼레이션(주),127,7,8,0,6,"292,257
(1.85)","4,321
(0.03)"
머리에그리는홍선생미술,(주)홍선생교육,125,9,3,7,1,"59,203
(0.38)","4,233
(0.03)"
에듀코치,넥스큐브코퍼레이션(주),107,7,11,0,5,"111,642
(0.71)","2,072
(0.01)"
영렘브란트,(주)아트크레오,106,37,18,0,8,"175,220
(1.11)","0
(0.00)"
뮤직뮤직,뮤직뮤직,88,17,0,0,0,"0
(0.00)","0
(0.00)"
아이지미술,(주)한국방송영재교육원,85,8,15,0,2,"41,744
(0.26)","0
(0.00)"
아트모마,에스투(주),82,10,0,0,5,"28,374
(0.18)","0
(0.00)"
책나무,책나무,72,18,0,0,6,"48,204
(0.31)","1,338
(0.01)"
어린화가들,주은교육(주),65,19,0,1,3,"70,200
(0.45)","2,907
(0.02)"
한국치매예방협회,(주)한국치매예방협회,64,0,0,0,0,"0
(0.00)","0
(0.00)"
리브로아르츠,리브로아르츠,62,18,0,0,1,"0
(0.00)","0
(0.00)"
샘앤클래스(Sam&Class),(주)오르다코리아,60,8,0,1,1,"77,854
(0.49)","2,507
(0.02)"
루트원,(주)오메가포인트,59,5,14,0,0,"19,903
(0.13)","237
(0.00)"
아랑고고장구,(주)아랑,57,26,0,0,0,"0
(0.00)","0
(0.00)"
요미요미(YOMIyomi),(주)요미요미,55,3,0,4,3,"0
(0.00)","0
(0.00)"
브레인스쿨,(주)한솔교육,54,2,0,1,0,"167,928
(1.07)","3,053
(0.02)"
플래뮤아트센터,(주)플래뮤,53,9,2,0,3,"123,959
(0.79)","2,608
(0.02)"
디플레이스(DPLACE),(주)디플레이스,41,21,0,0,3,"0
(0.00)","0
(0.00)"
위드피아노,위드피아노(주),39,13,0,0,2,"206,208
(1.31)","3,274
(0.02)"
아이꼬모 디자인미술,도서출판goodbook(굿북),38,13,0,2,0,"86,793
(0.55)","10,275
(0.07)"
코앤코뮤직,(주)코앤코,37,1,1,0,0,"338,470
(2.15)","13,917
(0.09)"
자라다남아미술학원,(주)자라다교육,36,5,1,0,0,"204,417
(1.30)","4,346
(0.03)"
조이스감성미술학원,조이스감성미술학원,34,5,0,5,0,"0
(0.00)","0
(0.00)"
와이키즈,(주)창의와탐구,33,3,0,0,2,"232,492
(1.48)","4,781
(0.03)"
시작라이브러리,(주)스탠다드메이커,33,2,0,0,0,"103,517
(0.66)","1,172
(0.01)"
샘앤플레이스(Sam&Place),(주)오르다코리아,32,5,0,0,1,"351,108
(2.23)","10,065
(0.06)"
박선생 창의역사지리교실,박선생창의역사지리교실(주),31,0,1,2,0,"52,096
(0.33)","0
(0.00)"
관리형프리미엄독서실잇올,(주)잇올,30,8,0,2,0,"314,791
(2.00)","3,607
(0.02)"
타우요가,(주)타우요가,29,2,0,1,2,"120,078
(0.76)","4,600
(0.03)"
홍앤아트,(주)홍익비젼미술,28,0,0,0,0,"39,503
(0.25)","0
(0.00)"
크리아트,(주)크리아트,28,0,21,8,0,"0
(0.00)","0
(0.00)"
알티오라,(주)러닝앤코,28,8,0,0,0,"0
(0.00)","0
(0.00)"
블럭파티plus,(주)골든스트릿,28,0,6,3,0,"42,639
(0.27)","1,390
(0.01)"
포인트정석속독,(주)피알에스창의독서개발원,27,0,2,0,0,"123,021
(0.78)","3,363
(0.02)"
그린섬미술학원,(주)그린섬,26,0,0,2,0,"0
(0.00)","0
(0.00)"
쿤스트(Kunst),(주)쿤스트,25,0,3,1,1,"64,137
(0.41)","6,911
(0.04)"
마마몽떼(Mamamonte),마마몽떼(주),25,8,0,0,1,"0
(0.00)","0
(0.00)"
아뜰리에뷰티아카데미,(주)비즈통상,24,7,0,4,2,"33,323
(0.21)","272
(0.00)"
mbc아카데미뷰티학원,(주)뷰티르샤,22,1,1,4,1,"560,874
(3.56)","3,579
(0.02)"
키즈스피치마루지,(주)에스앤브이,21,1,0,1,1,"51,841
(0.33)","1,323
(0.01)"
브레인아트,브레인아트,21,3,1,0,0,"34,167
(0.22)","0
(0.00)"
케이에이지이영재심화교실,한국영재교육학술원(주),20,2,0,1,0,"10,080
(0.06)","0
(0.00)"
밸런스브레인,(주)편두리,19,4,5,0,0,"233,067
(1.48)","5,389
(0.03)"
스콜라 몬테소리,(주)스콜라몬테소리,18,7,0,0,1,"76,289
(0.48)","2,318
(0.01)"
스콜라 몬테소리,(주)스콜라몬테소리,18,7,0,0,1,"76,289
(0.48)","2,318
(0.01)"
위버지니어스,(주)미래엔에듀케어,18,0,0,0,0,"485,125
(3.08)","3,839
(0.02)"
딩딩딩뮤직스쿨,(주)코앤코,18,6,0,3,0,"83,391
(0.53)","1,868
(0.01)"
뮤앤무오르프,(주)뮤앤무,18,0,0,1,0,"0
(0.00)","0
(0.00)"
한솔교육플라톤지사,(주)한솔교육,17,1,0,0,0,"82,052
(0.52)","2,735
(0.02)"
한솔교육한글지사,(주)한솔교육,17,0,0,0,0,"52,782
(0.33)","1,759
(0.01)"
프리미어 뮤직(Premier Music),(주)프리미어에듀케이션,15,0,0,0,0,"103,615
(0.66)","7,611
(0.05)"
오르피아,(주)뮤앤무,15,2,0,1,0,"0
(0.00)","0
(0.00)"
승리마루태권도,승리마루태권도장,15,0,1,0,0,"0
(0.00)","0
(0.00)"
케이에이지이영재교육학술원연구실,한국영재교육학술원(주),15,0,0,0,0,"251,618
(1.60)","40,938
(0.26)"
아트파이브,(주)아트체어,14,1,0,1,0,"217,112
(1.38)","4,472
(0.03)"
소리노리(SORINORI),(주)소리노리,13,8,0,0,0,"0
(0.00)","0
(0.00)"
헬렌의마르세이유,(주)헬렌앤제이,13,7,0,1,0,"1,696
(0.01)","0
(0.00)"
지트,(주)지트에듀텍엔드네트워크,13,0,0,1,0,"2,071,025
(13.14)","8,891
(0.06)"
분더바움,분더교육,12,0,0,0,0,"0
(0.00)","0
(0.00)"
이루미독서논술,(주)이루미에듀테크,12,5,0,0,0,"115,016
(0.73)","2,852
(0.02)"
유피학습,(주)유피교육,11,0,0,2,0,"1,582
(0.01)","52
(0.00)"
그린컴퓨터아트학원,(주)지아이티아카데미,11,2,0,1,0,"0
(0.00)","0
(0.00)"
마이퍼스트뮤직,마이퍼스트뮤직,11,4,1,0,0,"144,355
(0.92)","11,881
(0.08)"
고수의 운전면허,(주)제이에프파트너스,10,10,0,0,0,"0
(0.00)","0
(0.00)"
탑코딩에듀,(주)에이치비(HB)네트워크,10,0,0,0,0,"79,451
(0.50)","1,271
(0.01)"
주니퍼실용음악학원,(주)주니퍼아이엔씨,10,0,0,0,0,"98,900
(0.63)","1,920
(0.01)"
책읽는미술관,(주)책읽는미술관,9,2,2,2,1,"0
(0.00)","0
(0.00)"
아이디어트리,한국영재교육학술원(주),9,1,2,0,1,"78,639
(0.50)","0
(0.00)"
하늘을나는그림책,(주)심정민융합교육연구소,9,4,1,0,0,"286,055
(1.82)","4,912
(0.03)"
지니위니,지니위니,8,0,0,1,0,"0
(0.00)","0
(0.00)"
피아노리브레,(주)피아노리브레,8,2,1,1,0,"0
(0.00)","0
(0.00)"
꽃이야 나무야,꽃이야나무야,8,3,0,0,0,"0
(0.00)","0
(0.00)"
토즈스터디랩,(주)피투피시스템즈,8,8,0,0,0,"25,322
(0.16)","513
(0.00)"
집중소,(주)인힘,8,3,0,0,0,"164,934
(1.05)","1,256
(0.01)"
포슬린페인팅Art스쿨(KPAS),포슬린페인팅아트(Art)스쿨,8,2,0,0,0,"26,078
(0.17)","1,034
(0.01)"
마이퍼스트 오감놀이터,마이퍼스트뮤직,7,2,0,1,0,"65,963
(0.42)","4,022
(0.03)"
플래뮤 아트 라이브러리,(주)플래뮤에듀랩,7,7,0,0,0,"74,359
(0.47)","2,969
(0.02)"
키즈스피치예소스,키즈스피치예소스학원,7,2,0,0,0,"119,185
(0.76)","3,735
(0.02)"
브레인나우(BRAINNOW),(주)스칸디에듀,7,5,0,0,0,"146,466
(0.93)","4,913
(0.03)"
합격독서실,(주)라움코리아,6,2,0,0,1,"166,195
(1.05)","1,795
(0.01)"
153셀라음악학원,셀라2음악학원,6,0,0,0,0,"99,200
(0.63)","2,768
(0.02)"
아티스(Arty's),늘꿈아티스,6,1,0,2,0,"84,861
(0.54)","2,676
(0.02)"
도도아카데미,(주)소풍엔,6,0,0,2,0,"169,170
(1.07)","3,349
(0.02)"
아이잼,(주)아이잼,5,0,0,2,0,"511,776
(3.25)","4,230
(0.03)"
나나스피치,나나에듀,5,4,0,0,0,"0
(0.00)","0
(0.00)"
렌쥴리킨더,(주)렌쥴리에듀테인먼트,5,5,0,1,0,"0
(0.00)","0
(0.00)"
패스트랙키즈(FasTracKids),(주)맥스교육,4,0,0,0,0,"0
(0.00)","0
(0.00)"
플레이코딩아카데미(PCA),(주)플레이코딩아카데미,4,2,0,1,0,"0
(0.00)","0
(0.00)"
로봇과학클럽,한국로봇과학교육협동조합,4,0,0,0,0,"0
(0.00)","0
(0.00)"
씽씽놀이터,씽씽놀이터,4,0,0,0,0,"0
(0.00)","0
(0.00)"
작업실(Zacup실),윌비아트앤매니지먼트(주),4,0,0,0,0,"0
(0.00)","0
(0.00)"
KBS아트비전 미용학원,(주)케이비아트,4,0,0,2,2,"0
(0.00)","0
(0.00)"
쥬트아뜰리에,수리앤코(주),4,2,1,0,0,"0
(0.00)","0
(0.00)"
맛있는스피치,아나운서(주),3,0,0,0,0,"0
(0.00)","0
(0.00)"
노블리즈 뷰티아카데미,(주)와이즈뷰티테인먼트,3,1,0,0,0,"0
(0.00)","0
(0.00)"
6센스플러스,6센스플러스,3,0,1,0,0,"0
(0.00)","0
(0.00)"
미미살롱,미미살롱,3,2,0,0,0,"0
(0.00)","0
(0.00)"
블루닷라운지,(주)크리플레이,3,3,0,0,0,"0
(0.00)","0
(0.00)"
버터비(Butterbe),버터비베이킹스튜디오,3,0,6,0,0,"0
(0.00)","0
(0.00)"
책과그림숲,책과그림숲,2,0,0,1,0,"0
(0.00)","0
(0.00)"
마스터플랜,(주)놀숲,2,2,0,0,0,"0
(0.00)","0
(0.00)"
쁘리몬테,(주)스콜라몬테소리,2,2,0,0,0,"0
(0.00)","0
(0.00)"
쿠겔,쿠겔호르트,2,1,0,0,0,"0
(0.00)","0
(0.00)"
가치인 독서논술&디베이트,가치인독서논술&디베이트,2,2,0,0,0,"0
(0.00)","0
(0.00)"
키키공방,(주)다솔코리아,2,2,0,0,0,"0
(0.00)","0
(0.00)"
워너비뷰티아카데미,(주)워너비코퍼레이션,2,1,0,0,0,"0
(0.00)","0
(0.00)"
쁘리몬테,(주)스콜라몬테소리,2,2,0,0,0,"0
(0.00)","0
(0.00)"
지니어스 뮤직 코리아,지니어스피아노(GeniusPiano),1,1,0,0,0,"0
(0.00)","0
(0.00)"
스텔라요가 & 필라테스,도안스텔라요가&필라테스,1,0,0,0,1,"0
(0.00)","0
(0.00)"
에이원민턴,(주)에이원민턴,1,1,0,0,0,"0
(0.00)","0
(0.00)"
베베구쯔몬테소리,베베구쯔(주),1,1,0,0,0,"0
(0.00)","0
(0.00)"
지니어스 뮤직 코리아,지니어스피아노(GeniusPiano),1,1,0,0,0,"0
(0.00)","0
(0.00)"
CMP역량교육센터,(주)창의와날개,1,1,0,0,0,"37,397
(0.24)","826
(0.01)"
에프2엠지글로벌뷰티아카데미(F2MG글로벌뷰티아카데미),(주)에프2엠지글로벌뷰티아카데미,1,0,0,1,0,"0
(0.00)","0
(0.00)"
킨더슐레,(주)프렌비,1,0,0,0,0,"0
(0.00)","0
(0.00)"
코딩놀자,더캠트사업본부,1,0,0,1,0,"0
(0.00)","0
(0.00)"
소소한날,소소한날소잉스튜디오,1,1,0,0,0,"0
(0.00)","0
(0.00)"
MAZA,(주)맨투맨키즈,1,0,0,0,0,"0
(0.00)","0
(0.00)"
스칸디오감,(주)프렌즈에듀,1,1,0,0,0,"0
(0.00)","0
(0.00)"
지니어스 뮤직 코리아,지니어스피아노(GeniusPiano),1,1,0,0,0,"0
(0.00)","0
(0.00)"
예숨,파랑새협동조합경기공예예술터,0,0,0,0,0,"0
(0.00)","0
(0.00)"
아츠맘플레이,(주)제이앤디힐링뮤직,0,0,0,0,0,"0
(0.00)","0
(0.00)"
호키태권도,호키태권도(주),0,0,0,0,0,"0
(0.00)","0
(0.00)"
그림아트스튜디오,(주)그림아트스튜디오,0,0,0,0,0,"0
(0.00)","0
(0.00)"
유니팝,유니팝미술학원,0,0,0,0,0,"0
(0.00)","0
(0.00)"
방문미술그림샘,방문미술그림샘,0,0,0,0,0,"0
(0.00)","0
(0.00)"
아소비,(주)아소비교육,0,0,0,0,0,"0
(0.00)","0
(0.00)"
힐링리듬댄스,힐링리듬댄스진흥원,0,0,0,0,0,"0
(0.00)","0
(0.00)"
어린이천문대,(주)아스트로캠프,0,0,0,0,0,"0
(0.00)","0
(0.00)"
지니포레,(주)뫼비우스,0,0,0,0,0,"0
(0.00)","0
(0.00)"
써브마린,써브마린,0,0,0,0,0,"0
(0.00)","0
(0.00)"
마리뮤직홈스쿨,마리뮤직홈스쿨,0,0,0,0,0,"0
(0.00)","0
(0.00)"
토토빌,(주)토토빌키즈,0,0,0,0,0,"0
(0.00)","0
(0.00)"
석세스뮤직(SUCCESS MUSIC),(주)에듀석세스,0,0,0,0,0,"0
(0.00)","0
(0.00)"
딸기아트센터,(주)딸기아트센터,0,0,0,0,0,"0
(0.00)","0
(0.00)"
씽크스퀘어,(주)씽크스퀘어,0,0,0,0,0,"0
(0.00)","0
(0.00)"
수빈아카데미,(주)수빈아카데미,0,0,0,0,0,"0
(0.00)","0
(0.00)"
아이키친,아이키친,0,0,0,0,0,"0
(0.00)","0
(0.00)"
안정환에프씨,(주)안정환에프씨,0,0,0,0,0,"0
(0.00)","0
(0.00)"
밸런스워킹PT,밸런스워킹피티(PT)교육연구소,0,0,0,0,0,"0
(0.00)","0
(0.00)"
분더논학(논술학습코칭),분더논학(논술학습코칭),0,0,0,0,0,"0
(0.00)","0
(0.00)"
영재들의미술상자,(주)베라,0,0,0,0,0,"0
(0.00)","0
(0.00)"
아이슐레,(주)뫼비우스,0,0,0,0,0,"0
(0.00)","0
(0.00)"
키즈재미,(주)채움플러스교육,0,0,0,0,0,"0
(0.00)","0
(0.00)"
예스셈,예스스터디(주),0,0,0,0,0,"0
(0.00)","0
(0.00)"
감성실용음악학원,(주)이씨아이,0,0,0,0,0,"0
(0.00)","0
(0.00)"
난공불락스파르타,(주)위메스,0,0,0,0,0,"0
(0.00)","0
(0.00)"
솔뫼축구센터,에스에프씨교육지원센터,0,0,0,0,0,"0
(0.00)","0
(0.00)"
위드피아레트,위드피아노(주),0,0,0,0,0,"0
(0.00)","0
(0.00)"
아름다운사람들,(주)에이치앤에스이노베이션,0,0,0,0,0,"0
(0.00)","0
(0.00)"
뷰엠,뷰엠네일전문학원,0,0,0,0,0,"0
(0.00)","0
(0.00)"
히어로즈LAB,히어로즈랩,0,0,0,0,0,"0
(0.00)","0
(0.00)"
영재오운동발달센터,(주)임서영영재교육연구소,0,0,0,0,0,"0
(0.00)","0
(0.00)"
친구야 미술,친구야미술,0,0,0,0,0,"0
(0.00)","0
(0.00)"
비케이스터디카페,(주)비케이스터디카페,0,0,0,0,0,"0
(0.00)","0
(0.00)"
생글인문학당,(주)생글교육,0,0,0,0,0,"0
(0.00)","0
(0.00)"
아카데미 디아랑,대유코퍼레이션,0,0,0,0,0,"0
(0.00)","0
(0.00)"
필랜드 예술원,필랜드에듀(주),0,0,0,0,0,"0
(0.00)","0
(0.00)"
효전글로벌평생교육원,(주)효전,0,0,0,0,0,"0
(0.00)","0
(0.00)"
디랩코딩,(주)디랩,0,0,0,0,0,"0
(0.00)","0
(0.00)"
그린별미술,그린별미술,0,0,0,0,0,"0
(0.00)","0
(0.00)"
순옥포슬린아트아카데미,SOONOK포슬린아트아카데미,0,0,0,0,0,"0
(0.00)","0
(0.00)"
온맘터치 교육원,온맘터치협동조합,0,0,0,0,0,"0
(0.00)","0
(0.00)"
531훈민정음武,열린교육사,0,0,0,0,0,"0
(0.00)","0
(0.00)"
네모피아노네모오르프,(주)음악세계,0,0,0,0,0,"0
(0.00)","0
(0.00)"
쁘리몽,(주)스콜라몬테소리,0,0,0,0,0,"0
(0.00)","0
(0.00)"
렛츠어스,미래인재교육협동조합,0,0,0,0,0,"0
(0.00)","0
(0.00)"
아이튼에이스교육(AIGHTEN AIS EDU),"㈜아이튼(AIGHTENco.,LTD.)",0,0,0,0,0,"0
(0.00)","0
(0.00)"
잼실용음악학원,(주)잼실용음악학원,0,0,0,0,0,"0
(0.00)","0
(0.00)"
메타바둑학원,(주)지앤비에듀,0,0,0,0,0,"0
(0.00)","0
(0.00)"
드럼메이트(DRUMMATE),드럼메이트,0,0,0,0,0,"0
(0.00)","0
(0.00)"
이엠파워 근골격운동센터,(주)진스엠파워,0,0,0,0,0,"0
(0.00)","0
(0.00)"
키즈칼리지(KID'S COLLEGE),(주)키즈칼리지,0,0,0,0,0,"0
(0.00)","0
(0.00)"
도레미뮤직,키움교육,0,0,0,0,0,"0
(0.00)","0
(0.00)"
초록배낭 교육여행,(주)초록배낭,0,0,0,0,0,"0
(0.00)","0
(0.00)"
뷰엠,뷰엠네일전문학원,0,0,0,0,0,"0
(0.00)","0
(0.00)"
키즈 더 위즈,더위즈영재교육놀이학원,0,0,0,0,0,"0
(0.00)","0
(0.00)"
우지은더블유스피치,(주)더블유스피치커뮤니케이션,0,0,0,0,0,"0
(0.00)","0
(0.00)"
씨큐브코딩,(주)씨엠에스에듀,0,0,0,0,0,"0
(0.00)","0
(0.00)"
코딩앤플레이,(주)코딩앤플레이,0,0,0,0,0,"0
(0.00)","0
(0.00)"
책먹는미술관,책먹는미술관미술학원,0,0,0,0,0,"0
(0.00)","0
(0.00)"
파리아트마인,(주)파리아트마인,0,0,0,0,0,"0
(0.00)","0
(0.00)"
시너지플레이스,(주)도담에프앤비,0,0,0,0,0,"0
(0.00)","0
(0.00)"
키즈스피치엠비씨키치,(주)엠비씨아카데미,0,0,0,0,0,"0
(0.00)","0
(0.00)"
6센스 뮤지컬학원,6센스뮤지컬학원,0,0,0,0,0,"0
(0.00)","0
(0.00)"
리스펙 채대입시,(주)투에스,0,0,0,0,0,"0
(0.00)","0
(0.00)"
엘파스,엘파스놀이학원,0,0,0,0,0,"0
(0.00)","0
(0.00)"
비끄아트,(주)비끄아트연구소,0,0,0,0,0,"0
(0.00)","0
(0.00)"
브레노스 매쓰몽(BRENOS MATHMONG),수와북,0,0,0,0,0,"0
(0.00)","0
(0.00)"
씨엠에스(CMS),(주)씨엠에스에듀,0,0,0,0,0,"0
(0.00)","0
(0.00)"
지니코드,지니코드,0,0,0,0,0,"0
(0.00)","0
(0.00)"
루켄(LOOKEN),루켄에듀플러스,0,0,0,0,0,"0
(0.00)","0
(0.00)"
