브랜드,상호,가맹점수,신규개점,계약종료,계약해지,명의변경,가맹점평균매출액(매출액지수),가맹점면적당평균매출액
평균,-,10.0,2.0,0.0,2.0,0.0,"327,879
(1.00)","14,509
(2.22)"
노량진의 전설 미스사이공(miss420),(주)엠푸드에스엔시,208,22,0,88,0,"188,662
(0.58)","30,561
(0.09)"
후라이드참잘하는집,더스카이팜후라이드참잘하는집지점,178,42,1,0,13,"446,688
(1.36)","40,304
(0.12)"
Emoi(에머이),(주)에머이,76,4,0,32,2,"465,465
(1.42)","11,257
(0.03)"
쏭스클럽핫도그,(주)쏭앤킴푸드,54,5,3,1,4,"57,259
(0.17)","70,874
(0.22)"
아리가또맘마,(주)트렌차이즈,50,17,21,0,0,"209,750
(0.64)","11,206
(0.03)"
리틀하노이(LittleHANOI),(주)글로리본,41,7,8,8,3,"134,245
(0.41)","7,961
(0.02)"
미각양꼬치,(주)미각,39,3,4,0,0,"356,849
(1.09)","10,289
(0.03)"
도스마스,(주)도스마스,36,0,0,10,0,"177,540
(0.54)","9,803
(0.03)"
경성양꼬치,(주)천지,36,1,0,6,2,"274,486
(0.84)","10,979
(0.03)"
메콩타이,(주)메콩타이컴퍼니,30,3,0,2,2,"555,096
(1.69)","11,905
(0.04)"
베트남노상식당,(주)트리플에이컴퍼니,28,4,2,13,3,"241,385
(0.74)","9,560
(0.03)"
호아빈,(주)오리엔탈푸드코리아,28,1,0,11,3,"322,643
(0.98)","9,345
(0.03)"
영칼로리 쌀국수,(주)제이투케이에프앤비,26,24,0,2,0,"38,475
(0.12)","2,094
(0.01)"
생어거스틴,(주)늘솜,23,0,0,7,1,"816,351
(2.49)","13,411
(0.04)"
핵스테이크,(주)핵가족,23,11,0,12,1,"209,672
(0.64)","17,685
(0.05)"
램플러스,(주)제이에이치,22,1,0,7,1,"312,425
(0.95)","11,583
(0.04)"
포트리스,(주)포트리스,21,21,0,0,0,"123,084
(0.38)","7,779
(0.02)"
미분당,(주)미분당,19,9,0,0,2,"445,768
(1.36)","30,668
(0.09)"
일공공샤브,(주)일공공코리아,17,8,0,0,1,"505,428
(1.54)","6,851
(0.02)"
사이공본가,(주)글로벌프렌드,16,16,0,0,0,"358,104
(1.09)","16,401
(0.05)"
반포식스,(주)테이스티컴퍼니,15,0,0,0,0,"686,690
(2.09)","16,323
(0.05)"
부리또인,(주)인피플컴퍼니,14,3,0,1,2,"225,662
(0.69)","15,604
(0.05)"
도스타코스,(주)도스타코스,12,0,0,0,1,"255,207
(0.78)","12,509
(0.04)"
하와이새우트럭,(주)하와이팩토리,12,2,5,0,0,"203,751
(0.62)","6,062
(0.02)"
유생촌,(주)유생촌푸드,11,1,0,4,0,"1,111,425
(3.39)","11,629
(0.04)"
포로이,(주)포로이,10,1,0,4,1,"233,099
(0.71)","6,421
(0.02)"
르번미(Lebunmie),(주)세지푸드,10,1,2,0,0,"349,049
(1.06)","20,137
(0.06)"
리틀파파포(Little PAPA Pho),(주)피엠씨에프앤비,10,1,0,1,0,"263,418
(0.80)","12,329
(0.04)"
그릴타이,(주)테이스티컴퍼니,10,0,0,0,0,"557,781
(1.70)","15,891
(0.05)"
포보스,(주)아시아푸드리퍼블릭,10,0,0,2,2,"293,551
(0.90)","9,206
(0.03)"
더램(THE램),더램,9,1,0,1,0,"311,596
(0.95)","9,754
(0.03)"
다구오,(주)이랜드이츠,9,1,0,1,1,"330,980
(1.01)","37,707
(0.12)"
분짜라붐,(주)별동부대,8,0,7,6,1,"480,695
(1.47)","12,934
(0.04)"
월남국수,(주)더블유엔씨,7,0,1,6,0,"134,002
(0.41)","7,849
(0.02)"
월면가,엠아이비코리아,7,4,1,0,1,"100,481
(0.31)","7,281
(0.02)"
나이쏘이(NAISOI),(주)제이이글로벌,6,2,0,0,0,"192,123
(0.59)","5,838
(0.02)"
그린하노이,(주)바로에프에스,6,0,0,1,0,"436,436
(1.33)","4,175
(0.01)"
토마틸로,비컨홀딩스(주),6,0,2,0,2,"476,796
(1.45)","11,980
(0.04)"
달링스테이크,달링스테이크,5,2,0,0,0,"254,023
(0.77)","13,551
(0.04)"
PHO38,(주)트렌차이즈,5,1,0,5,0,"172,008
(0.52)","10,760
(0.03)"
하노이포베트남쌀국수,(주)티엘에프앤씨,5,0,0,1,0,"129,027
(0.39)","8,870
(0.03)"
포앤반(PHO&BANH),(주)푸디플랜,4,0,2,2,2,"119,829
(0.37)","6,466
(0.02)"
스몰하노이,지에스에프엔씨,4,0,0,2,0,"0
(0.00)","0
(0.00)"
인더비엣,인더비엣,4,4,0,0,0,"0
(0.00)","0
(0.00)"
분짜라임,(주)오리엔탈푸드코리아,4,0,0,1,1,"0
(0.00)","0
(0.00)"
포호아,포호아코리아(주),3,0,0,0,0,"0
(0.00)","0
(0.00)"
포첸하우스(Phochenhouse),포첸하우스(Phochenhouse),3,0,0,1,0,"0
(0.00)","0
(0.00)"
카츄마마,(주)케이브릿지,3,2,1,0,0,"0
(0.00)","0
(0.00)"
갓샐러드,램프에프엔비(LAMPF&B),3,3,0,0,0,"0
(0.00)","0
(0.00)"
바나나테이블,바나나립(주),3,0,0,3,0,"0
(0.00)","0
(0.00)"
아시아문,(주)이랜드이츠,3,1,0,0,0,"0
(0.00)","0
(0.00)"
엉클인더키친,(주)플랜지,2,2,0,0,0,"541,812
(1.65)","20,104
(0.06)"
띤띤,(주)띤띤,2,1,0,0,0,"0
(0.00)","0
(0.00)"
호랑이쌀국수,달려라호랑이,2,2,0,0,0,"0
(0.00)","0
(0.00)"
씨에스피 르사이공,(주)씨에스피푸드,2,0,0,1,0,"0
(0.00)","0
(0.00)"
번패티번,(주)엠브이다이닝,2,2,0,0,0,"0
(0.00)","0
(0.00)"
알로하포케,알로하포케,2,0,0,0,0,"0
(0.00)","0
(0.00)"
포세븐,(주)오리엔탈푸드코리아,1,0,0,1,0,"0
(0.00)","0
(0.00)"
파쎄오(fahxeo),(주)루아,1,1,0,0,0,"0
(0.00)","0
(0.00)"
철판목장,(주)케이미트선왕,1,0,0,2,0,"0
(0.00)","0
(0.00)"
포으니,(주)원스에프앤비,1,0,0,0,0,"0
(0.00)","0
(0.00)"
파스타리코,(주)파스타리코,0,0,0,0,0,"0
(0.00)","0
(0.00)"
델브리또(Del Burrito),델브리또,0,0,0,0,0,"0
(0.00)","0
(0.00)"
방콕익스프레스,(주)와이에스에프엔비,0,0,0,0,0,"0
(0.00)","0
(0.00)"
헬로베트남 쌀국수,디티푸드,0,0,0,0,0,"0
(0.00)","0
(0.00)"
우마이라무,에이비씨팜(ABCFARM),0,0,0,0,0,"0
(0.00)","0
(0.00)"
배달의쌀국수,바음푸드,0,0,0,0,0,"0
(0.00)","0
(0.00)"
홍대쌀국수,홍대쌀국수,0,0,0,0,0,"0
(0.00)","0
(0.00)"
보나끼,(주)어니스트초이스,0,0,0,0,0,"0
(0.00)","0
(0.00)"
왕가탕후루,(주)제니하우스,0,0,0,0,0,"0
(0.00)","0
(0.00)"
마스터쌀국수,무지네생선,0,0,0,0,0,"0
(0.00)","0
(0.00)"
샌드위밋,(주)존쿡,0,0,0,0,0,"0
(0.00)","0
(0.00)"
아경면선,(주)퀴클리코리아,0,0,0,0,0,"0
(0.00)","0
(0.00)"
아로이타이(AroiThai),아로이,0,0,0,0,0,"0
(0.00)","0
(0.00)"
포베이,(주)포베이,0,0,0,0,0,"0
(0.00)","0
(0.00)"
chefdog,(주)디에이치그룹,0,0,0,0,0,"0
(0.00)","0
(0.00)"
싸와디식당,(주)위드런,0,0,0,0,0,"0
(0.00)","0
(0.00)"
스테이크어스,(주)이랜드이츠,0,0,0,0,0,"0
(0.00)","0
(0.00)"
핵밥,㈜핵가족,0,0,0,0,0,"0
(0.00)","0
(0.00)"
게이트나인(GATE9),(주)게이트에프앤비,0,0,0,1,0,"0
(0.00)","0
(0.00)"
타코맨,인터베이스,0,0,0,0,0,"0
(0.00)","0
(0.00)"
뎁짜이,(주)엔씨코리아푸드,0,0,0,0,0,"0
(0.00)","0
(0.00)"
트로이카 (TROIKA),트로이카,0,0,0,0,0,"0
(0.00)","0
(0.00)"
벱비엣(BEPVIET),(주)벱비엣,0,0,0,0,0,"0
(0.00)","0
(0.00)"
존쿡델리미트,㈜존쿡,0,0,0,0,0,"0
(0.00)","0
(0.00)"
포센,(주)엘에이치지,0,0,0,0,0,"0
(0.00)","0
(0.00)"
오늘은카레,(주)샵인샵딜리버리,0,0,0,0,0,"0
(0.00)","0
(0.00)"
돈부리 파스타,(주)에디블,0,0,0,0,0,"0
(0.00)","0
(0.00)"
크래프트브루,크래프트브루(CRAFTBREW),0,0,0,0,0,"0
(0.00)","0
(0.00)"
63도카츠,㈜하나컴퍼니,0,0,0,0,0,"0
(0.00)","0
(0.00)"
신머이,신머이,0,0,0,0,0,"0
(0.00)","0
(0.00)"
겟커리인타이,그레야마더지,0,0,0,0,0,"0
(0.00)","0
(0.00)"
퍼틴(phothin),(주)퍼틴코리아,0,0,0,0,0,"0
(0.00)","0
(0.00)"
포슈아,네모푸드,0,0,0,0,0,"0
(0.00)","0
(0.00)"
망고오믈렛,(주)에버리치에프앤비,0,0,0,0,0,"0
(0.00)","0
(0.00)"
컴포(co'm PHO),컴포,0,0,0,0,0,"0
(0.00)","0
(0.00)"
마법주방,(주)마법주방에프앤비,0,0,0,0,0,"0
(0.00)","0
(0.00)"
애버리진 파이어 핫도그,(주)썬플라워네트웍스,0,0,0,0,0,"0
(0.00)","0
(0.00)"
보스턴 샐러드 하우스,(주)썬플라워네트웍스,0,0,0,0,0,"0
(0.00)","0
(0.00)"
월쌈,(주)엘에이치지,0,0,0,0,0,"0
(0.00)","0
(0.00)"
반미 362,(주)케이푸드코리아코퍼레이션,0,0,0,0,0,"0
(0.00)","0
(0.00)"
해피슈르,슈르,0,0,0,0,0,"0
(0.00)","0
(0.00)"
세계쌀국수대전,(주)푸드라이프,0,0,0,0,0,"0
(0.00)","0
(0.00)"
포식(PHO食),포식구리인창점(본점),0,0,0,0,0,"0
(0.00)","0
(0.00)"
오유미당,용기있는사람들,0,0,0,0,0,"0
(0.00)","0
(0.00)"
크레이프라이언,(주)아이푸드팜,0,0,0,0,0,"0
(0.00)","0
(0.00)"
코코크랩,(주)오리엔탈푸드코리아,0,0,0,0,0,"0
(0.00)","0
(0.00)"
마루돈스텍,마루돈스텍,0,0,0,0,0,"0
(0.00)","0
(0.00)"
포케올데이,포케올데이{Pokeallday),0,0,0,0,0,"0
(0.00)","0
(0.00)"
양육점,(주)서다에프엔씨,0,0,0,0,0,"0
(0.00)","0
(0.00)"
마녀쌀국수,㈜하엘푸드,0,0,0,0,0,"0
(0.00)","0
(0.00)"
샐러비 (Salaby),샐러비(Salaby),0,0,0,0,0,"0
(0.00)","0
(0.00)"
